scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/findutils-4.8.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-31 04:40:34
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = findutils-4.8.0-4.fc35
>>> 2023-01-31 04:40:34	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/findutils-4.8.0-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-31 04:40:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-31 04:40:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockt724sxwg/findutils-4.8.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           13 kB/s | 4.5 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         8.8 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch    Version                    Repo      Size
================================================================================
Installing:
 [1mautomake                    [m noarch  1.16.2-5.fc35              fedora   662 k
Running ../../../find/testsuite/find.posix/sv-bug-12181.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-15235.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-19605.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-19613.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-19617.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-25359.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-27563-exec.exp ...
Running ../../../find/testsuite/find.posix/sv-bug-30777.exp ...
Running ../../../find/testsuite/find.posix/typearg.exp ...
Running ../../../find/testsuite/find.posix/typesize.exp ...
Running ../../../find/testsuite/find.posix/user-empty.exp ...
Running ../../../find/testsuite/find.posix/user-missing.exp ...

		=== find Summary ===

# of expected passes		956
# of unresolved testcases	1
find (GNU findutils) 4.8.0
ERROR: -------------------------------------------
ERROR: in testcase ../../../find/testsuite/find.gnu/sv-bug-24169.exp
ERROR:  can't read "result": no such variable
ERROR:  tcl error code TCL LOOKUP VARNAME result
ERROR:  tcl error info:
can't read "result": no such variable
    while executing
"send_log "result is '$result'\n""
    (file "../../../find/testsuite/find.gnu/sv-bug-24169.exp" line 29)
    invoked from within
"source ../../../find/testsuite/find.gnu/sv-bug-24169.exp"
    ("uplevel" body line 1)
    invoked from within
"uplevel #0 source ../../../find/testsuite/find.gnu/sv-bug-24169.exp"
    invoked from within
"catch "uplevel #0 source $test_file_name" msg"
--------------------------------------------------
make.orig[3]: *** [Makefile:2187: check-DEJAGNU] Error 1
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find/testsuite'
make.orig[2]: *** [Makefile:2262: check-am] Error 2
make.orig[2]: Target 'check' not remade because of errors.
make.orig[1]: *** [Makefile:2257: check-recursive] Error 1
make.orig[1]: Target 'check' not remade because of errors.
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/find'
Making check in xargs
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making check in .
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
make.orig[2]: Nothing to be done for 'check-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making check in testsuite
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
/usr/bin/make.orig  check-DEJAGNU
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
Making a new site.exp file ...
srcdir='../../../xargs/testsuite'; export srcdir; \
EXPECT=expect; export EXPECT; \
if /bin/sh -c "runtest --version" > /dev/null 2>&1; then \
  exit_status=0; l='xargs'; for tool in $l; do \
    if runtest --tool $tool --srcdir $srcdir  ; \
    then :; else exit_status=1; fi; \
  done; \
else echo "WARNING: could not find 'runtest'" 1>&2; :;\
fi; \
exit $exit_status
WARNING: Couldn't find the global config file.
WARNING: Couldn't find tool init file
Test run by mockbuild on Tue Jan 31 07:29:53 2023
Native configuration is x86_64-redhat-linux-gnu

		=== xargs tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using ../../../xargs/testsuite/config/unix.exp as tool-and-target-specific interface file.
Running ../../../xargs/testsuite/xargs.gnu/0n3.exp ...
Running ../../../xargs/testsuite/xargs.gnu/E_-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/L2-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/L2_2-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/L3-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/P3-n1-IARG.exp ...
Running ../../../xargs/testsuite/xargs.gnu/delim-o.exp ...
Running ../../../xargs/testsuite/xargs.gnu/empty-r.exp ...
Running ../../../xargs/testsuite/xargs.gnu/empty_def-r.exp ...
Running ../../../xargs/testsuite/xargs.gnu/idef-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/idef-s26-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/l1-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/l1_2-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n1-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n2-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n2-s21-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n2-s21-x-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n3-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/n3-s31-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/noeof-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/nothing.exp ...
Running ../../../xargs/testsuite/xargs.gnu/r.exp ...
Running ../../../xargs/testsuite/xargs.gnu/s118-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/s14-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/s14_2-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/s15-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/s25-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/space-0.exp ...
Running ../../../xargs/testsuite/xargs.gnu/space-r.exp ...
Running ../../../xargs/testsuite/xargs.gnu/space-t-0.exp ...
Running ../../../xargs/testsuite/xargs.posix/EEOF.exp ...
Running ../../../xargs/testsuite/xargs.posix/EEOFb.exp ...
Running ../../../xargs/testsuite/xargs.posix/EEOFe.exp ...
Running ../../../xargs/testsuite/xargs.posix/E_-IARG.exp ...
Running ../../../xargs/testsuite/xargs.posix/E_.exp ...
Running ../../../xargs/testsuite/xargs.posix/IARG-E_.exp ...
Running ../../../xargs/testsuite/xargs.posix/IARG-s15.exp ...
Running ../../../xargs/testsuite/xargs.posix/IARG.exp ...
Running ../../../xargs/testsuite/xargs.posix/L2-n2.exp ...
Running ../../../xargs/testsuite/xargs.posix/L2_2.exp ...
Running ../../../xargs/testsuite/xargs.posix/L3.exp ...
Running ../../../xargs/testsuite/xargs.posix/arg_max_32bit_linux_bug.exp ...
Running ../../../xargs/testsuite/xargs.posix/arg_max_64bit_linux_bug.exp ...
Running ../../../xargs/testsuite/xargs.posix/childfail.exp ...
Running ../../../xargs/testsuite/xargs.posix/empty.exp ...
Running ../../../xargs/testsuite/xargs.posix/empty_def.exp ...
Running ../../../xargs/testsuite/xargs.posix/hithere.exp ...
Running ../../../xargs/testsuite/xargs.posix/n1.exp ...
Running ../../../xargs/testsuite/xargs.posix/n2-s21-x.exp ...
Running ../../../xargs/testsuite/xargs.posix/n2-s21.exp ...
Running ../../../xargs/testsuite/xargs.posix/n2.exp ...
Running ../../../xargs/testsuite/xargs.posix/n3-s31.exp ...
Running ../../../xargs/testsuite/xargs.posix/n3.exp ...
Running ../../../xargs/testsuite/xargs.posix/noeof.exp ...
Running ../../../xargs/testsuite/xargs.posix/quotes.exp ...
Running ../../../xargs/testsuite/xargs.posix/rc-123.exp ...
Running ../../../xargs/testsuite/xargs.posix/rc-124.exp ...
Running ../../../xargs/testsuite/xargs.posix/rc-125.exp ...
Running ../../../xargs/testsuite/xargs.posix/rc-126.exp ...
Running ../../../xargs/testsuite/xargs.posix/rc-127.exp ...
Running ../../../xargs/testsuite/xargs.posix/s118.exp ...
Running ../../../xargs/testsuite/xargs.posix/s14.exp ...
Running ../../../xargs/testsuite/xargs.posix/s14_2.exp ...
Running ../../../xargs/testsuite/xargs.posix/s15.exp ...
Running ../../../xargs/testsuite/xargs.posix/s25.exp ...
Running ../../../xargs/testsuite/xargs.posix/s42.exp ...
Running ../../../xargs/testsuite/xargs.posix/s470.exp ...
Running ../../../xargs/testsuite/xargs.posix/s48.exp ...
Running ../../../xargs/testsuite/xargs.posix/s6.exp ...
Running ../../../xargs/testsuite/xargs.posix/savannah-11865.exp ...
Running ../../../xargs/testsuite/xargs.posix/space-I.exp ...
Running ../../../xargs/testsuite/xargs.posix/space.exp ...
Running ../../../xargs/testsuite/xargs.posix/sv-bug-18714.exp ...
Running ../../../xargs/testsuite/xargs.posix/sv-bug-18714b.exp ...
Running ../../../xargs/testsuite/xargs.posix/sv-bug-20273.exp ...
Running ../../../xargs/testsuite/xargs.posix/uc_L2.exp ...
Running ../../../xargs/testsuite/xargs.posix/unmatched-n2-x.exp ...
Running ../../../xargs/testsuite/xargs.posix/unmatched.exp ...
Running ../../../xargs/testsuite/xargs.posix/unmatched2.exp ...
Running ../../../xargs/testsuite/xargs.sysv/e.exp ...
Running ../../../xargs/testsuite/xargs.sysv/eEOF.exp ...
Running ../../../xargs/testsuite/xargs.sysv/empty-t.exp ...
Running ../../../xargs/testsuite/xargs.sysv/empty_def-t.exp ...
Running ../../../xargs/testsuite/xargs.sysv/eof1.exp ...
Running ../../../xargs/testsuite/xargs.sysv/iARG.exp ...
Running ../../../xargs/testsuite/xargs.sysv/idef-s26.exp ...
Running ../../../xargs/testsuite/xargs.sysv/idef.exp ...
Running ../../../xargs/testsuite/xargs.sysv/iquotes.exp ...
Running ../../../xargs/testsuite/xargs.sysv/l1.exp ...
Running ../../../xargs/testsuite/xargs.sysv/l1_2.exp ...
Running ../../../xargs/testsuite/xargs.sysv/l1n4.exp ...
Running ../../../xargs/testsuite/xargs.sysv/lc_l2.exp ...
Running ../../../xargs/testsuite/xargs.sysv/s25-t.exp ...
Running ../../../xargs/testsuite/xargs.sysv/space-t.exp ...
Running ../../../xargs/testsuite/xargs.sysv/sv-bug-18713.exp ...
Running ../../../xargs/testsuite/xargs.sysv/trace.exp ...

		=== xargs Summary ===

# of expected passes		96
xargs (GNU findutils) 4.8.0
make.orig[3]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[2]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs/testsuite'
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/xargs'
Making check in doc
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/doc'
Making check in po
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/po'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/po'
Making check in m4
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/m4'
make.orig[1]: Nothing to be done for 'check'.
make.orig[1]: Leaving directory '/builddir/build/BUILD/findutils-4.8.0/build/m4'
Making check in gnulib-tests
make.orig[1]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/make.orig  check-recursive
make.orig[2]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
Making check in .
make.orig[3]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
/usr/bin/make.orig  test-accept test-alloca-opt test-areadlink test-areadlinkat test-argmatch test-arpa_inet test-binary-io test-bind test-bitrotate test-btowc test-byteswap test-c-ctype test-c-strcasecmp test-c-strncasecmp test-c-strcasestr test-c-strstr test-canonicalize test-chdir test-cloexec test-close test-closein test-connect test-ctype test-dirent-safer test-dirent test-dirname test-dup test-dup2 test-environ test-errno test-faccessat test-fchdir test-fcntl-h test-fcntl-safer test-fcntl test-fdopen test-fdopendir test-fflush test-fflush2 test-fgetc test-float test-fnmatch-h test-fnmatch test-fopen-gnu test-fopen-safer test-fopen test-fpending test-fpurge test-fputc test-fread test-freadahead test-freading test-free test-fseek test-fseeko test-fseeko3 test-fseeko4 test-fstat test-fstatat test-ftell test-ftell3 test-ftello test-ftello3 test-ftello4 test-ftruncate test-fwrite test-getcwd-lgpl test-getcwd test-getdelim test-getdtablesize test-getgroups test-gethostname test-getline test-getopt-gnu test-getopt-posix test-getprogname test-gettimeofday test-hard-locale test-hash test-i-ring test-ignore-value test-inet_pton test-intprops test-inttostr test-inttypes test-ioctl test-isblank test-isfinite test-isinf test-isnand-nolibm test-isnanf-nolibm test-isnanl-nolibm test-iswblank test-iswdigit test-iswxdigit test-langinfo test-limits-h test-listen test-locale test-localeconv test-localename test-rwlock1 test-lock test-once1 test-once2 test-lseek test-lstat test-malloc-gnu test-malloca test-math test-mbrtowc test-mbrtowc-w32 test-mbscasestr1 test-mbscasestr2 test-mbscasestr3 test-mbscasestr4 test-mbsinit test-mbsrtowcs test-mbsstr1 test-mbsstr2 test-mbsstr3 test-memchr test-memrchr test-modf test-nanosleep test-netinet_in test-nl_langinfo test-nl_langinfo-mt test-nstrftime test-open test-openat-safer test-openat test-parse-datetime test-pathmax test-perror test-perror2 test-pipe test-priv-set test-pthread test-pthread-thread test-pthread_sigmask1 test-pthread_sigmask2 test-quotearg-simple test-raise test-rawmemchr test-read test-readlink test-readlinkat test-realloc-gnu test-regex test-rmdir test-sched test-scratch-buffer test-select test-select-fd test-select-stdin test-setenv test-setlocale_null test-setlocale_null-mt-one test-setlocale_null-mt-all test-setlocale1 test-setlocale2 test-setsockopt test-sigaction test-signal-h test-sigprocmask test-sleep test-snprintf test-sockets test-stat test-stat-time test-statat test-stdalign test-stdbool test-stddef test-stdint test-stdio test-stdlib test-strcasestr test-strerror test-strerror_r test-string test-strings test-strnlen test-strstr test-strtoll test-strtoull test-strtoumax test-symlink test-symlinkat test-sys_ioctl test-sys_select test-sys_socket test-sys_stat test-sys_time test-sys_types test-sys_uio test-sys_utsname test-sys_wait test-thread_self test-thread_create test-time test-timespec test-trunc1 test-trunc2 test-uname test-dup-safer test-unistd test-uc_width test-uc_width2 test-unlink test-unlinkat test-unsetenv test-usleep test-vasnprintf test-verify test-version-etc test-wchar test-wcrtomb test-wcrtomb-w32 test-wctype-h test-wcwidth test-xalloc-die test-xstrtol test-xstrtoul test-xstrtoumax test-yesno libtests.a
make.orig[4]: Entering directory '/builddir/build/BUILD/findutils-4.8.0/build/gnulib-tests'
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-accept.o ../../gnulib-tests/test-accept.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-alloca-opt.o ../../gnulib-tests/test-alloca-opt.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-areadlink.o ../../gnulib-tests/test-areadlink.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-areadlinkat.o ../../gnulib-tests/test-areadlinkat.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-argmatch.o ../../gnulib-tests/test-argmatch.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-arpa_inet.o ../../gnulib-tests/test-arpa_inet.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-binary-io.o ../../gnulib-tests/test-binary-io.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-bind.o ../../gnulib-tests/test-bind.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-bitrotate.o ../../gnulib-tests/test-bitrotate.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-btowc.o ../../gnulib-tests/test-btowc.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-byteswap.o ../../gnulib-tests/test-byteswap.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-c-ctype.o ../../gnulib-tests/test-c-ctype.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-c-strcasecmp.o ../../gnulib-tests/test-c-strcasecmp.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-c-strncasecmp.o ../../gnulib-tests/test-c-strncasecmp.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-c-strcasestr.o ../../gnulib-tests/test-c-strcasestr.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-c-strstr.o ../../gnulib-tests/test-c-strstr.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-canonicalize.o ../../gnulib-tests/test-canonicalize.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-chdir.o ../../gnulib-tests/test-chdir.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-cloexec.o ../../gnulib-tests/test-cloexec.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-close.o ../../gnulib-tests/test-close.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-closein.o ../../gnulib-tests/test-closein.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-connect.o ../../gnulib-tests/test-connect.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-ctype.o ../../gnulib-tests/test-ctype.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-dirent-safer.o ../../gnulib-tests/test-dirent-safer.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-dirent.o ../../gnulib-tests/test-dirent.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-dirname.o ../../gnulib-tests/test-dirname.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-dup.o ../../gnulib-tests/test-dup.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-dup2.o ../../gnulib-tests/test-dup2.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-environ.o ../../gnulib-tests/test-environ.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-errno.o ../../gnulib-tests/test-errno.c
gclang -DHAVE_CONFIG_H -DEXEEXT=\"\" -I. -I../../gnulib-tests -I..  -DIN_FINDUTILS_GNULIB_TESTS=1 -I. -I../../gnulib-tests -I.. -I../../gnulib-tests/.. -I../gl/lib -I../../gnulib-tests/../gl/lib   -O0 -c -o test-faccessat.o ../../gnulib-tests/test-faccessat.c
