scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/sudo-1.9.7p2-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output
scan.ini: time-created = 2023-02-01 10:18:41
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = sudo-1.9.7p2-2.fc35
>>> 2023-02-01 10:18:41	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/sudo-1.9.7p2-2.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-02-01 10:18:42	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-02-01 10:18:49	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock3q3kdtou/sudo-1.9.7p2-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           22 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1maudit-libs-devel          [m x86_64    3.0.9-1.fc35             updates     87 k
libtool: relink: gclang -shared  -fPIC -DPIC  .libs/system_group.o   -Wl,-rpath -Wl,/usr/libexec/sudo -L/builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo -L/usr/libexec/sudo -lsudo_util -lcrypto -lpthread -Wl,-z,now  -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong   -Wl,-soname -Wl,system_group.so -o .libs/system_group.so
libtool: install: /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/system_group.soT /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/system_group.so
libtool: install: /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/system_group.lai /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/system_group.la
libtool: warning: remember to run 'libtool --finish /usr/libexec/sudo'
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/system_group'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/python'
/bin/sh ../../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/examples
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/examples
if [ X"yes" = X"yes" ]; then \
    INSTALL_BACKUP='' /bin/sh ../../libtool --tag=disable-static --mode=install /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 python_plugin.la /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo; \
fi
libtool: warning: relinking 'python_plugin.la'
libtool: install: (cd /builddir/build/BUILD/sudo-1.9.7p2/plugins/python; /bin/sh "/builddir/build/BUILD/sudo-1.9.7p2/libtool"  --tag disable-static --mode=relink gclang -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -L/usr/lib64 -lpython3.10 -lcrypt -ldl -lm -lm -Wc,-fstack-protector-strong -o python_plugin.la python_plugin_common.lo python_plugin_policy.lo python_plugin_io.lo python_plugin_group.lo pyhelpers.lo python_loghandler.lo python_importblocker.lo python_convmessage.lo sudo_python_module.lo sudo_python_debug.lo python_baseplugin.lo python_plugin_audit.lo python_plugin_approval.lo ../../lib/util/libsudo_util.la -module -avoid-version -rpath /usr/libexec/sudo -shrext .so -inst-prefix-dir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64)
libtool: relink: gclang -shared  -fPIC -DPIC  .libs/python_plugin_common.o .libs/python_plugin_policy.o .libs/python_plugin_io.o .libs/python_plugin_group.o .libs/pyhelpers.o .libs/python_loghandler.o .libs/python_importblocker.o .libs/python_convmessage.o .libs/sudo_python_module.o .libs/sudo_python_debug.o .libs/python_baseplugin.o .libs/python_plugin_audit.o .libs/python_plugin_approval.o   -Wl,-rpath -Wl,/usr/libexec/sudo -L/usr/lib64 -lpython3.10 -lcrypt -ldl -lm -L/builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo -L/usr/libexec/sudo -lsudo_util -lcrypto -lpthread -Wl,-z,now  -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition -fstack-protector-strong   -Wl,-soname -Wl,python_plugin.so -o .libs/python_plugin.so
libtool: install: /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/python_plugin.soT /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/python_plugin.so
libtool: install: /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/python_plugin.lai /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/python_plugin.la
libtool: warning: remember to run 'libtool --finish /usr/libexec/sudo'
for f in example_conversation.py  example_debugging.py  example_group_plugin.py  example_io_plugin.py  example_policy_plugin.py example_audit_plugin.py example_approval_plugin.py; do /bin/sh ../../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./$f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/examples; done
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/plugins/python'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/src'
# We only create the rc.d dir when installing to the actual system dir
/bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin \
    /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo
if test -n ""; then \
    /bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64; \
    if test -z "/builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64"; then \
	/bin/sh ../scripts/mkinstalldirs \
	    `echo  | /usr/bin/sed 's,/[^/]*$,,'`; \
    fi; \
elif test -n "/usr/lib/tmpfiles.d"; then \
    /bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/lib/tmpfiles.d; \
fi
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/lib
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/lib/tmpfiles.d
INSTALL_BACKUP='' /bin/sh ../libtool --tag=disable-static --mode=install /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 04755 sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudo
libtool: warning: '../lib/util/libsudo_util.la' has not been installed in '/usr/libexec/sudo'
libtool: install: /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 04755 .libs/sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudo
rm -f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudoedit
ln -s sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudoedit
if [ -f sesh ]; then \
    INSTALL_BACKUP='' /bin/sh ../libtool --tag=disable-static --mode=install /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0755 sesh /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sesh; \
fi
libtool: warning: '../lib/util/libsudo_util.la' has not been installed in '/usr/libexec/sudo'
libtool: install: /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0755 .libs/sesh /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sesh
# We only create the rc.d link when installing to the actual system dir
if [ -n "" ]; then \
    /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0755 ../etc/init.d/ /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/sudo; \
    if test -z "/builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64"; then \
	rm -f ; \
	ln -s /sudo ; \
    fi; \
elif test -n "/usr/lib/tmpfiles.d"; then \
    /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ../etc/init.d/sudo.conf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/lib/tmpfiles.d/sudo.conf; \
fi
INSTALL_BACKUP='' /bin/sh ../libtool --tag=disable-static --mode=install /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 sudo_noexec.la /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo
libtool: install: /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/sudo_noexec.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudo_noexec.so
libtool: install: /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 .libs/sudo_noexec.lai /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudo_noexec.la
libtool: warning: remember to run 'libtool --finish /usr/libexec/sudo'
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/src'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
/bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/include
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/include
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_plugin.h /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/include
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/include'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
/bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo \
    /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man1 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man1
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5
mkdir /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8
for f in ../ChangeLog ../README ../NEWS ./HISTORY ./CONTRIBUTORS ./LICENSE ./TROUBLESHOOTING ./UPGRADE; do /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 $f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo; done
for f in ../README.LDAP ./schema.*; do /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 $f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo; done
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./cvtsudoers.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man1/cvtsudoers.1
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudo.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_logsrvd.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudo_logsrvd.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_plugin.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudo_plugin.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_plugin_python.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudo_plugin_python.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_sendlog.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudo_sendlog.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudoreplay.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudoreplay.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./visudo.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/visudo.8
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo.conf.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudo.conf.5
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_logsrv.proto.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudo_logsrv.proto.5
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_logsrvd.conf.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudo_logsrvd.conf.5
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudoers.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudoers.5
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudoers_timestamp.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudoers_timestamp.5
/bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudoers.ldap.mdoc /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man5/sudoers.ldap.5
ln -s sudo.8 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/man/man8/sudoedit.8
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/doc'
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
/bin/sh ../scripts/mkinstalldirs /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/examples
for f in ./pam.conf sudo.conf ./sudo_logsrvd.conf ./sudoers ./syslog.conf; do /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 $f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/examples; done
test -r /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/sudo.conf || \
    /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 sudo.conf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc
if test -n "./sudo_logsrvd.conf" -a ! -r /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/sudo_logsrvd.conf; then \
    /bin/sh ../scripts/install-sh -c -o 1001 -g 135 -m 0644 ./sudo_logsrvd.conf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc; \
fi
make.orig[1]: Leaving directory '/builddir/build/BUILD/sudo-1.9.7p2/examples'
+ chmod 755 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/cvtsudoers /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudo /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudoedit /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudoreplay /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_logsrvd /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_sendlog /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/visudo
+ install -p -d -m 700 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/var/db/sudo
+ install -p -d -m 700 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/var/db/sudo/lectured
+ install -p -d -m 750 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/sudoers.d
+ install -p -c -m 0440 /builddir/build/SOURCES/sudoers /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/sudoers
+ install -p -d -m 755 /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/dnf/protected.d/
+ touch sudo.conf
+ echo sudo
+ install -p -c -m 0644 sudo.conf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/dnf/protected.d/
+ rm -f sudo.conf
+ chmod +x /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/audit_json.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/group_file.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/libsudo_util.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/python_plugin.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sample_approval.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudo_noexec.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudoers.so /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/system_group.so
+ rm -rf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/doc/sudo/LICENSE
+ rm -rf /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/share/examples/sudo
+ find /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64 -name '*.la' -exec rm -f '{}' ';'
+ rm -f /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/sudoers.dist
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64 sudo
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64 sudoers
+ cat sudo.lang sudoers.lang
+ rm sudo.lang sudoers.lang
+ mkdir -p /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/etc/pam.d
+ cat
+ cat
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.9.7p2-2.fc35 --unique-debug-suffix -1.9.7p2-2.fc35.x86_64 --unique-debug-src-base sudo-1.9.7p2-2.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/sudo-1.9.7p2
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/cvtsudoers
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudoreplay
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/bin/sudo
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/audit_json.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/group_file.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/libsudo_util.so.0.0.0
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/python_plugin.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sample_approval.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sesh
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudo_noexec.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/sudoers.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/libexec/sudo/system_group.so
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_logsrvd
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/sudo_sendlog
extracting debug info from /builddir/build/BUILDROOT/sudo-1.9.7p2-2.fc35.x86_64/usr/sbin/visudo
original debug info size: 2432kB, size after compression: 1960kB
/usr/bin/sepdebugcrcfix: Updated 15 CRC32s, 0 CRC32s did match.
6168 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-llvm-compile-lto-elf -O0 -O0
Checking for LLVM bitcode artifacts
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.P8hZS7
+ umask 022
+ cd /builddir/build/BUILD
+ cd sudo-1.9.7p2
+ make check
for d in lib/util  lib/eventlog lib/fuzzstub lib/iolog lib/logsrv logsrvd plugins/audit_json plugins/group_file plugins/sample_approval plugins/sudoers plugins/system_group plugins/python src include doc examples; do \
    (cd $d && exec /usr/bin/make.orig check) && continue; \
    exit $?; \
done
make.orig[1]: Entering directory '/builddir/build/BUILD/sudo-1.9.7p2/lib/util'
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o conf_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/sudo_conf/conf_test.c
libtool: compile:  gclang -c -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fvisibility=hidden -fstack-protector-strong ./regress/sudo_conf/conf_test.c  -fPIC -DPIC -o .libs/conf_test.o
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/sudo_conf/conf_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
In file included from /builddir/build/BUILD/sudo-1.9.7p2/lib/util/regress/sudo_conf/conf_test.c:21: <--[gclang]
In file included from /usr/include/stdio.h:27: <--[gclang]
In file included from /usr/include/bits/libc-header-start.h:33: <--[gclang]
/usr/include/features.h:412:4: warning: _FORTIFY_SOURCE requires compiling with optimization (-O) [-W#warnings] <--[gclang]
#  warning _FORTIFY_SOURCE requires compiling with optimization (-O)
   ^
1 warning generated.
1 warning generated.
/bin/sh ../../libtool --tag=disable-static --mode=link gclang -o conf_test conf_test.lo sudo_conf.lo libsudo_util.la  -Wc,-fPIE -pie -Wc,-fstack-protector-strong -pie -Wl,-z,relro -Wl,-z,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition 
libtool: link: gclang -o .libs/conf_test .libs/conf_test.o .libs/sudo_conf.o -fPIE -pie -fstack-protector-strong -pie -Wl,-z -Wl,relro -Wl,-z -Wl,now -Wl,--enable-new-dtags -Wl,--allow-multiple-definition  ./.libs/libsudo_util.so -lcrypto -lpthread -Wl,-rpath -Wl,/usr/libexec/sudo
/bin/sh ../../libtool --tag=disable-static --mode=compile gclang -c -o hltq_test.lo -I../../include -I../.. -I. -D_PATH_SUDO_CONF=\"/etc/sudo.conf\" -DZLIB_CONST -D_FORTIFY_SOURCE=2 -DDEFAULT_TEXT_DOMAIN=\"sudo\" -O0 -fpie -fvisibility=hidden  -fPIE -fstack-protector-strong ./regress/tailq/hltq_test.c
