scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/icu-69.1-2.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 22:39:12
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = icu-69.1-2.fc35
>>> 2022-11-24 22:39:12	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/icu-69.1-2.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 22:39:13	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 22:39:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock9pdpbr_r/icu-69.1-2.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          130 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         106 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                  [      ===           ] ---  B/s |   0  B     --:-- ETA updates                                         260 kB/s | 456 kB     00:01    
Last metadata expiration check: 0:00:01 ago on Thu Nov 24 22:39:30 2022.
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautoconf                              [m noarch  2.69-37.fc35            fedora   666 k
   95 |   return __builtin___strncpy_chk (__dest, __src, __len,
      |          ~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~
   96 |                                   __glibc_objsize (__dest));
      |                                   ~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /builddir/build/BUILD/icu/source/tools/genrb/reslist.h:33, <--[g++]
                 from /builddir/build/BUILD/icu/source/tools/genrb/reslist.cpp:36: <--[g++]
/builddir/build/BUILD/icu/source/tools/genrb/reslist.cpp: In member function 'SRBRoot::write(char const*, char const*, char*, int, UErrorCode&)': <--[g++]
/builddir/build/BUILD/icu/source/common/cstring.h:37:57: note: length computed here <--[g++]
   37 | #define uprv_strlen(str) U_STANDARD_CPP_NAMESPACE strlen(str)
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genrb'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genrb'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I. -I../../common -I../../i18n -I./../toolutil -I../../io -DUNISTR_FROM_CHAR_EXPLICIT=explicit -DUNISTR_FROM_STRING_EXPLICIT=explicit -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o wrtxml.o wrtxml.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genrb'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genrb'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/derb derb.o -L../../lib -licuio -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genrb'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genrb'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/genrb errmsg.o filterrb.o genrb.o parse.o prscmnts.o rbutil.o read.o reslist.o rle.o ustr.o wrtjava.o wrtxml.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genrb'
/usr/bin/make.orig[1]: Making `all' in `genbrk'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genbrk'
   (deps)	 genbrk.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genbrk'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genbrk'
cd ../.. \
 && CONFIG_FILES=tools/genbrk/genbrk.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genbrk/genbrk.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genbrk'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genbrk'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o genbrk.o genbrk.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genbrk'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genbrk'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/genbrk genbrk.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genbrk'
/usr/bin/make.orig[1]: Making `all' in `gencnval'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencnval'
   (deps)	 gencnval.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencnval'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencnval'
cd ../.. \
 && CONFIG_FILES=tools/gencnval/gencnval.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gencnval/gencnval.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencnval'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencnval'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o gencnval.o gencnval.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencnval'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencnval'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/gencnval gencnval.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencnval'
/usr/bin/make.orig[1]: Making `all' in `gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
   (deps)	 store.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
   (deps)	 gensprep.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
cd ../.. \
 && CONFIG_FILES=tools/gensprep/gensprep.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gensprep/gensprep.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o gensprep.o gensprep.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o store.o store.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gensprep'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/gensprep gensprep.o store.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm   
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gensprep'
/usr/bin/make.orig[1]: Making `all' in `icuinfo'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
   (deps)	 icuinfo.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
cd ../.. \
 && CONFIG_FILES=tools/icuinfo/icuinfo.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/icuinfo/icuinfo.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -I../../tools/ctestfw -I../../i18n -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o icuinfo.o icuinfo.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o icuinfo icuinfo.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm   
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icuinfo'
/usr/bin/make.orig[1]: Making `all' in `genccode'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genccode'
   (deps)	 genccode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genccode'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genccode'
cd ../.. \
 && CONFIG_FILES=tools/genccode/genccode.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/genccode/genccode.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genccode'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genccode'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o genccode.o genccode.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genccode'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/genccode'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/genccode genccode.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/genccode'
/usr/bin/make.orig[1]: Making `all' in `gencmn'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencmn'
   (deps)	 gencmn.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencmn'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencmn'
cd ../.. \
 && CONFIG_FILES=tools/gencmn/gencmn.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/gencmn/gencmn.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencmn'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencmn'
gcc -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -std=c11 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings -c -o gencmn.o gencmn.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencmn'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/gencmn'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/gencmn gencmn.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/gencmn'
/usr/bin/make.orig[1]: Making `all' in `icupkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icupkg'
   (deps)	 icupkg.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icupkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icupkg'
cd ../.. \
 && CONFIG_FILES=tools/icupkg/icupkg.8 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/icupkg/icupkg.8
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icupkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icupkg'
g++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../../common -I./../toolutil -DU_ATTRIBUTE_DEPRECATED= -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1 -m64 -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -c -o icupkg.o icupkg.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icupkg'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/icupkg'
g++ -O2 -flto=auto -ffat-lto-objects -fexceptions -g -grecord-gcc-switches -pipe -Wall -Werror=format-security -Wp,-D_FORTIFY_SOURCE=2 -Wp,-D_GLIBCXX_ASSERTIONS -specs=/usr/lib/rpm/redhat/redhat-hardened-cc1 -fstack-protector-strong -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1  -m64  -mtune=generic -fasynchronous-unwind-tables -fstack-clash-protection -fcf-protection -fno-strict-aliasing -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11   -Wl,-z,relro -Wl,--as-needed  -Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld -specs=/usr/lib/rpm/redhat/redhat-annobin-cc1    -o ../../bin/icupkg icupkg.o -L../../lib -licutu -L../../lib -licui18n -L../../lib -licuuc -L../../stubdata -licudata -lpthread -lm  
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/icupkg'
/usr/bin/make.orig[1]: Making `all' in `pkgdata'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
   (deps)	 pkgtypes.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
   (deps)	 pkgdata.cpp
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
cd ../.. \
 && CONFIG_FILES=tools/pkgdata/pkgdata.1 CONFIG_HEADERS= /bin/sh ./config.status
config.status: creating tools/pkgdata/pkgdata.1
make.orig[2]: Leaving directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
make.orig[2]: Entering directory '/builddir/build/BUILD/icu/source/tools/pkgdata'
