scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/libnl3-3.5.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 23:17:02
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libnl3-3.5.0-8.fc35
>>> 2022-11-23 23:17:02	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 23:17:03	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 23:17:11	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockashb0y7a/libnl3-3.5.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                          123 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates              83% [================-   ]  53 kB/s |  16 kB     00:00 ETA updates                                          61 kB/s |  19 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
+ RPM_EC=0
++ jobs -p
+ exit 0
warning: File listed twice: /usr/share/doc/libnl3-doc/index.html
warning: File listed twice: /usr/share/doc/libnl3-doc/libnl.css
Provides: libnl3-doc = 3.5.0-8.fc35 libnl3-doc(x86-64) = 3.5.0-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: python3-libnl3-3.5.0-8.fc35.x86_64
Provides: python-libnl3 = 3.5.0-8.fc35 python3-libnl3 = 3.5.0-8.fc35 python3-libnl3(x86-64) = 3.5.0-8.fc35 python3.10-libnl3 = 3.5.0-8.fc35 python3.10dist(netlink) = 1 python3dist(netlink) = 1
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PartialHardlinkSets) <= 4.0.4-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Requires: libc.so.6()(64bit) libc.so.6(GLIBC_2.14)(64bit) libc.so.6(GLIBC_2.2.5)(64bit) libc.so.6(GLIBC_2.3.4)(64bit) libc.so.6(GLIBC_2.4)(64bit) libnl-3.so.200()(64bit) libnl-3.so.200(libnl_3)(64bit) libnl-genl-3.so.200()(64bit) libnl-genl-3.so.200(libnl_3)(64bit) libnl-route-3.so.200()(64bit) libnl-route-3.so.200(libnl_3)(64bit) python(abi) = 3.10 rtld(GNU_HASH)
Obsoletes: python-libnl3 < 3.5.0-8.fc35
Processing files: libnl3-debugsource-3.5.0-8.fc35.x86_64
Provides: libnl3-debugsource = 3.5.0-8.fc35 libnl3-debugsource(x86-64) = 3.5.0-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Processing files: libnl3-debuginfo-3.5.0-8.fc35.x86_64
Provides: debuginfo(build-id) = 16734c67d3f4719074ed4f2207e37bb690565f1f debuginfo(build-id) = 16d35dc47f488df556fcc6a626667ede6c75886a debuginfo(build-id) = 719eae62543abcae6a9414d68525ae29ecec5987 debuginfo(build-id) = 8683c3e09147bff0e7f3b3475fe264d9afb3076b debuginfo(build-id) = a829914b2613f626685c415c5ec296c42ae6c039 debuginfo(build-id) = ae8979258d54d4510ed9cf8a7904d2e73ecab857 debuginfo(build-id) = bedccb40eff8a6639424917ac024fb097ef607e6 libnl-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl-genl-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl-idiag-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl-nf-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl-route-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl-xfrm-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl3-debuginfo = 3.5.0-8.fc35 libnl3-debuginfo(x86-64) = 3.5.0-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libnl3-debugsource(x86-64) = 3.5.0-8.fc35
Processing files: libnl3-cli-debuginfo-3.5.0-8.fc35.x86_64
Provides: debuginfo(build-id) = 0340aa9d027221281f8fe2c8d5abd902f2ce19c3 debuginfo(build-id) = 0aae5cfa0ff2de91ed6e4e5b4b142524a09b9af1 debuginfo(build-id) = 0cbd1cc621d5b117083ca86d312c98ccf505c433 debuginfo(build-id) = 0d1da7e33e0f1ef5a9aca021e82c675568db7afc debuginfo(build-id) = 0d991623eed686049594767b6ea53cc8ec07bc96 debuginfo(build-id) = 16d35dc47f488df556fcc6a626667ede6c75886a debuginfo(build-id) = 1ea59512ff6469b9e43a30a208b3e63873bff412 debuginfo(build-id) = 24e5d8219bd49bbb3daac83000a68d7dd766b26a debuginfo(build-id) = 2744714465051ae52306dbc4ded985cbb9829d48 debuginfo(build-id) = 27f362176f88fc92ae6b85d253078c55d077c58c debuginfo(build-id) = 2a3886e23e98576f7fc7c6a501de4e810a194a4d debuginfo(build-id) = 314b400e671b90102b4b25396a2fda78e5a84623 debuginfo(build-id) = 32eee186f10f7a1b847fd43e5195b67bacd1b23b debuginfo(build-id) = 34634badfea2ebb57fe2bb55fba2ae2de1c3e503 debuginfo(build-id) = 36c70e02131a14f7d0c48393010b08fc7999adf5 debuginfo(build-id) = 37fd7b6abe56b8b65feda33dc38f6add2cf3cf05 debuginfo(build-id) = 3a7f67e211137d195a4578b52f56705c45f8c2cc debuginfo(build-id) = 3acdeca55027245f459df50dd71c578dcd472070 debuginfo(build-id) = 4d20ea8000c0f541040769d7fa85844d20d83af9 debuginfo(build-id) = 4f52d246dba8f602bc1a0bc3f642836044fe737e debuginfo(build-id) = 5363375267860e5c05f0f38bf58102f1a5198583 debuginfo(build-id) = 556d0228afe693f25da4f55737377d12c59b166a debuginfo(build-id) = 57730a252f39ba8f0da26ec63c1b91ce4cf1864e debuginfo(build-id) = 5981bc60cd574c0bb19a005448368c4d1fcd0044 debuginfo(build-id) = 5ccf45f8713d02063e7509b69b12fad1bd78bbbb debuginfo(build-id) = 6255005acdf52f9557bf95a99d893e46ba6e3cf9 debuginfo(build-id) = 657b14dc7329f5c659bb4649a5b2d949c6aba32d debuginfo(build-id) = 68a62311d8cb73dc5ccdcde6a8af44206f0dcffe debuginfo(build-id) = 813d1b5ba2d776c3d29f3c5b282d306b825b43f5 debuginfo(build-id) = 8449faf1339bfb66b9f428c0873b13273359dea2 debuginfo(build-id) = 855ca12272c23588fac36742ed1cc6428d7cf413 debuginfo(build-id) = 8d07ea23a5d09fe65e2120051997ff5541b98f6b debuginfo(build-id) = 91812fa2ad68f2cac25caf708ca215ecfdd6f7cc debuginfo(build-id) = 9617368f340b5fc8768623602c6a8667291f01f5 debuginfo(build-id) = 99550db9cedadba54012dad3f3b36ec96ee99af0 debuginfo(build-id) = 9e758a8e09ec4682bc3bd8b61ed8d0ddb4aae256 debuginfo(build-id) = a322e1240e3a0156b39da09fd0c2a59b70a0905a debuginfo(build-id) = a8a13f1dee3d61a28760a36b915ce209987aad4e debuginfo(build-id) = abae79c3eba647e52f093e3ff938b31d073bd9f6 debuginfo(build-id) = abef25d0722e68fe3d1af550ea8501648360c2de debuginfo(build-id) = ada486636ec4440fe416fd999e090e11eafb6e4b debuginfo(build-id) = ae2e51618d2d5f3e154930e50f04638c1bcbd44a debuginfo(build-id) = b04de3dd9113bef8171b47c3229b51394798f01b debuginfo(build-id) = bc8cab8e722b6a4be0e973edfb937ef0110226a7 debuginfo(build-id) = c241b24b940ce3b9966919de092616ebb5897bb8 debuginfo(build-id) = c2a85075a9ada3d8287ffab2050d188ca0492f82 debuginfo(build-id) = c9fb70df957cca54e1831ad505d9ecb5f1ca17a3 debuginfo(build-id) = ccd011ff1a4ac34eccd97334c6c694a81d8502ab debuginfo(build-id) = d11052a4113c2e7dcf5537a23eee198d5ee82414 debuginfo(build-id) = d2ef15e85ee9b56fd6298601bfc3f8d6b5264bd3 debuginfo(build-id) = e27d8c1efafc1d8a755c3d84bfe0c87b19807943 debuginfo(build-id) = e548a1d42b7d2ddb6987a9e8eac519d02e6cee05 debuginfo(build-id) = e7c07479431b9dcaedc3ea8732e5dbf51e4949b4 debuginfo(build-id) = eced023795d194b2799069c392103b0d62f23696 debuginfo(build-id) = f02490312231160813e4dd0052b1316a99b57f9f debuginfo(build-id) = f5e2202b8c7085f50e521408158a525db2c07838 debuginfo(build-id) = f896634f17fb4f14516c7ff81ae0e5ad2a26ae41 debuginfo(build-id) = f9d927192eacd052cf0a38f1b15a116db7b0b35e libnl-cli-3.so.200.26.0-3.5.0-8.fc35.x86_64.debug()(64bit) libnl3-cli-debuginfo = 3.5.0-8.fc35 libnl3-cli-debuginfo(x86-64) = 3.5.0-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libnl3-debugsource(x86-64) = 3.5.0-8.fc35
Processing files: python3-libnl3-debuginfo-3.5.0-8.fc35.x86_64
Provides: debuginfo(build-id) = 0d92b0a9ca1bd6c6b633008b7688991d2b350af3 debuginfo(build-id) = 56f83ca3bf2fc41acd16891dd07d27bcb3f4ea91 debuginfo(build-id) = bc38c4b6fd94984ce4c2309db21a0f2c092d222e python-libnl3-debuginfo = 3.5.0-8.fc35 python3-libnl3-debuginfo = 3.5.0-8.fc35 python3-libnl3-debuginfo(x86-64) = 3.5.0-8.fc35 python3.10-libnl3-debuginfo = 3.5.0-8.fc35
Requires(rpmlib): rpmlib(CompressedFileNames) <= 3.0.4-1 rpmlib(FileDigests) <= 4.6.0-1 rpmlib(PayloadFilesHavePrefix) <= 4.0-1
Recommends: libnl3-debugsource(x86-64) = 3.5.0-8.fc35
Checking for unpackaged file(s): /usr/lib/rpm/check-files /builddir/build/BUILDROOT/libnl3-3.5.0-8.fc35.x86_64

RPM build warnings:
    File listed twice: /usr/lib/.build-id/16/d35dc47f488df556fcc6a626667ede6c75886a
    File listed twice: /usr/share/doc/libnl3-doc/index.html
    File listed twice: /usr/share/doc/libnl3-doc/libnl.css
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSEXEC_WRAP_CMD=\\$\'/usr/bin/timeout\\\\a--signal=KILL\\\\a8\\\\a/usr/bin/valgrind\\\\a--xml=yes\\\\a--xml-file=/builddir/valgrind-capture/pid-%p-%n.xml\\\\a--log-file=/builddir/valgrind-capture/pid-%p-%n.log\\\\a--child-silent-after-fork=yes\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/libnl3.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\'\\""']

>>> 2022-11-23 23:24:34	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'tar -c --remove-files '/builddir/valgrind-capture' '/builddir/cswrap-capture.err'' | tar -xC '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/raw-results'"
tar: Removing leading `/' from member names
tar: Removing leading `/' from hard link targets

>>> 2022-11-23 23:24:39	"find" "/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/raw-results/builddir/valgrind-capture" "-name" "pid-*.log" "-empty" "-delete"

>>> 2022-11-23 23:24:39	"chmod" "-R" "+r" "/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/raw-results/builddir/valgrind-capture"

>>> 2022-11-23 23:24:39	"cd '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/raw-results/builddir/valgrind-capture' && csgrep --mode=json --quiet --remove-duplicates *.xml > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/uni-results/valgrind-capture.js'"

scan.ini: time-finished = 2022-11-23 23:24:39
scan.ini: exit-code = 0
>>> 2022-11-23 23:24:39	"cslinker --quiet --cwelist '/usr/share/csmock/cwe-map.csv' --inifile '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan.ini' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/uni-results'/* > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/scan-results-all.js'"

>>> 2022-11-23 23:24:39	"'/usr/bin/mock' '-r' 'fedora-35-x86_64' '--plugin-option=tmpfs:keep_mounted=True' '--config-opts=print_main_output=True' '--quiet' '--shell' 'csgrep --mode=json --embed-context 3' < '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/scan-results-all.js' > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/scan-results-all.js.tmp'"

>>> 2022-11-23 23:24:45	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--clean"

>>> 2022-11-23 23:25:00	"cat '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/scan-results-all.js' | csgrep --mode=json --path '^/builddir/build/BUILD/' --strip-path-prefix /builddir/build/BUILD/ | csgrep --mode=json --invert-match --path '^ksh-.*[0-9]+\\.c\$' | csgrep --mode=json --invert-match --path 'CMakeFiles/CMakeTmp|conftest.c' | cssort --key=path > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.js'"

>>> 2022-11-23 23:25:00	"sed 's|/builddir/build/BUILDROOT/[^/]*/|/builddir/build/BUILD//|' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/scan-results-all.js' | csgrep --mode=json --strip-path-prefix /builddir/build/BUILD/ | csdiff --show-internal '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.js' - | cssort > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.js'"

>>> 2022-11-23 23:25:00	"csgrep --mode=grep --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.js' > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.err'"

>>> 2022-11-23 23:25:00	"csgrep --mode=json --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.js' | cshtml - > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.html'"

>>> 2022-11-23 23:25:00	"csgrep --mode=evtstat --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results.js' | tee '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/debug/suppressed-results-summary.txt'"

>>> 2022-11-23 23:25:00	"csgrep --mode=grep --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.js' > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.err'"

>>> 2022-11-23 23:25:00	"csgrep --mode=json --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.js' | cshtml - > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.html'"

>>> 2022-11-23 23:25:00	"csgrep --mode=evtstat --invert-match --event \"internal warning\" --prune-events=1 '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results.js' | tee '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libnl3-3.5.0-8.fc35/valgrind/output/scan-results-summary.txt'"

<<< 2022-11-23 23:25:00	csmock exit code: 0

