scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/rsyslog-8.2102.0-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output
scan.ini: time-created = 2023-01-27 16:00:19
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = rsyslog-8.2102.0-4.fc35
>>> 2023-01-27 16:00:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/rsyslog-8.2102.0-4.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-27 16:00:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-27 16:00:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8vzldnvu/rsyslog-8.2102.0-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           29 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          16 kB/s | 2.8 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mautoconf                    [m noarch   2.69-37.fc35             fedora    666 k
libtool: install: /usr/bin/install -c .libs/omrelp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omrelp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omrelp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omrelp'
Making install in plugins/imrelp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imrelp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imrelp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imrelp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imrelp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imrelp.so
libtool: install: /usr/bin/install -c .libs/imrelp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imrelp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imrelp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imrelp'
Making install in plugins/ommysql
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommysql'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommysql'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   ommysql.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/ommysql.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommysql.so
libtool: install: /usr/bin/install -c .libs/ommysql.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommysql.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommysql'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommysql'
Making install in plugins/omlibdbi
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omlibdbi'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omlibdbi'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omlibdbi.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omlibdbi.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omlibdbi.so
libtool: install: /usr/bin/install -c .libs/omlibdbi.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omlibdbi.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omlibdbi'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omlibdbi'
Making install in plugins/ompgsql
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ompgsql'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ompgsql'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   ompgsql.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/ompgsql.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ompgsql.so
libtool: install: /usr/bin/install -c .libs/ompgsql.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ompgsql.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ompgsql'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ompgsql'
Making install in plugins/omsnmp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omsnmp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omsnmp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omsnmp.so
libtool: install: /usr/bin/install -c .libs/omsnmp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omsnmp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omsnmp'
Making install in plugins/omstdout
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omstdout'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omstdout'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omstdout.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omstdout.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omstdout.so
libtool: install: /usr/bin/install -c .libs/omstdout.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omstdout.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omstdout'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omstdout'
Making install in contrib/pmcisconames
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmcisconames'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmcisconames'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   pmcisconames.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/pmcisconames.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmcisconames.so
libtool: install: /usr/bin/install -c .libs/pmcisconames.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmcisconames.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmcisconames'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmcisconames'
Making install in contrib/pmaixforwardedfrom
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmaixforwardedfrom'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmaixforwardedfrom'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   pmaixforwardedfrom.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/pmaixforwardedfrom.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmaixforwardedfrom.so
libtool: install: /usr/bin/install -c .libs/pmaixforwardedfrom.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmaixforwardedfrom.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmaixforwardedfrom'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmaixforwardedfrom'
Making install in contrib/pmsnare
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmsnare'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmsnare'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   pmsnare.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/pmsnare.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmsnare.so
libtool: install: /usr/bin/install -c .libs/pmsnare.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmsnare.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmsnare'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/pmsnare'
Making install in plugins/pmlastmsg
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/pmlastmsg'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/pmlastmsg'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   pmlastmsg.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/pmlastmsg.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmlastmsg.so
libtool: install: /usr/bin/install -c .libs/pmlastmsg.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/pmlastmsg.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/pmlastmsg'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/pmlastmsg'
Making install in plugins/omudpspoof
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omudpspoof'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omudpspoof'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omudpspoof.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omudpspoof.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omudpspoof.so
libtool: install: /usr/bin/install -c .libs/omudpspoof.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omudpspoof.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omudpspoof'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omudpspoof'
Making install in plugins/ommongodb
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommongodb'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommongodb'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   ommongodb.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/ommongodb.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommongodb.so
libtool: install: /usr/bin/install -c .libs/ommongodb.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/ommongodb.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommongodb'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/ommongodb'
Making install in contrib/omhiredis
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhiredis'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhiredis'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omhiredis.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omhiredis.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhiredis.so
libtool: install: /usr/bin/install -c .libs/omhiredis.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhiredis.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhiredis'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhiredis'
Making install in contrib/omrabbitmq
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omrabbitmq'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omrabbitmq'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omrabbitmq.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omrabbitmq.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omrabbitmq.so
libtool: install: /usr/bin/install -c .libs/omrabbitmq.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omrabbitmq.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omrabbitmq'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omrabbitmq'
Making install in plugins/omuxsock
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omuxsock'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omuxsock'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omuxsock.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omuxsock.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omuxsock.so
libtool: install: /usr/bin/install -c .libs/omuxsock.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omuxsock.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omuxsock'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omuxsock'
Making install in plugins/omjournal
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omjournal'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omjournal'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omjournal.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omjournal.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omjournal.so
libtool: install: /usr/bin/install -c .libs/omjournal.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omjournal.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omjournal'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omjournal'
Making install in plugins/imjournal
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imjournal'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imjournal'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   imjournal.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/imjournal.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imjournal.so
libtool: install: /usr/bin/install -c .libs/imjournal.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/imjournal.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imjournal'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/imjournal'
Making install in plugins/omelasticsearch
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omelasticsearch'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omelasticsearch'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omelasticsearch.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omelasticsearch.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omelasticsearch.so
libtool: install: /usr/bin/install -c .libs/omelasticsearch.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omelasticsearch.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omelasticsearch'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omelasticsearch'
Making install in plugins/omclickhouse
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omclickhouse'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omclickhouse'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omclickhouse.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omclickhouse.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omclickhouse.so
libtool: install: /usr/bin/install -c .libs/omclickhouse.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omclickhouse.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
make.orig[2]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omclickhouse'
make.orig[1]: Leaving directory '/builddir/build/BUILD/rsyslog-8.2102.0/plugins/omclickhouse'
Making install in contrib/omhttp
make.orig[1]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhttp'
make.orig[2]: Entering directory '/builddir/build/BUILD/rsyslog-8.2102.0/contrib/omhttp'
 /usr/bin/mkdir -p '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
 /bin/sh ../../libtool   --mode=install /usr/bin/install -c   omhttp.la '/builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog'
libtool: install: /usr/bin/install -c .libs/omhttp.so /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhttp.so
libtool: install: /usr/bin/install -c .libs/omhttp.lai /builddir/build/BUILDROOT/rsyslog-8.2102.0-4.fc35.x86_64/usr/lib64/rsyslog/omhttp.la
libtool: warning: remember to run 'libtool --finish /usr/lib64/rsyslog'
make.orig[2]: Nothing to be done for 'install-data-am'.
