scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/libevent-2.1.12-4.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output
scan.ini: time-created = 2023-01-30 02:12:37
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libevent-2.1.12-4.fc35
>>> 2023-01-30 02:12:37	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libevent-2.1.12-4.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-30 02:12:38	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-30 02:12:46	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmocktox0fx84/libevent-2.1.12-4.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           15 kB/s | 5.1 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
======================================================================================
 Package                                Arch    Version                 Repo      Size
======================================================================================
Installing:
 [1mautomake                              [m noarch  1.16.2-5.fc35           fedora   662 k
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c epoll.c  -fPIC -DPIC -o .libs/epoll.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o signal.lo signal.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c signal.c  -fPIC -DPIC -o .libs/signal.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o event_tagging.lo event_tagging.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c event_tagging.c  -fPIC -DPIC -o .libs/event_tagging.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/event-read-fifo.o sample/event-read-fifo.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evrpc.lo evrpc.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evrpc.c  -fPIC -DPIC -o .libs/evrpc.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o evdns.lo evdns.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c evdns.c  -fPIC -DPIC -o .libs/evdns.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/hello-world.o sample/hello-world.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/http-server.o sample/http-server.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/signal-test.o sample/signal-test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/http-connect.o sample/http-connect.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o http.lo http.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c http.c  -fPIC -DPIC -o .libs/http.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/time-test.o sample/time-test.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include      -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/https_client-hostcheck.o `test -f 'sample/hostcheck.c' || echo './'`sample/hostcheck.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include      -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/le_proxy-le-proxy.o `test -f 'sample/le-proxy.c' || echo './'`sample/le-proxy.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include      -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/https_client-https-client.o `test -f 'sample/https-client.c' || echo './'`sample/https-client.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include      -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o sample/https_client-openssl_hostname_validation.o `test -f 'sample/openssl_hostname_validation.c' || echo './'`sample/openssl_hostname_validation.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-changelist.o test/test-changelist.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=compile gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include      -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o libevent_openssl_la-bufferevent_openssl.lo `test -f 'bufferevent_openssl.c' || echo './'`bufferevent_openssl.c
libtool: compile:  gclang -DHAVE_CONFIG_H -I. -I./compat -I./include -I./include -O0 -Wall -fno-strict-aliasing -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c bufferevent_openssl.c  -fPIC -DPIC -o .libs/libevent_openssl_la-bufferevent_openssl.o
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-dumpevents.o test/test-dumpevents.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
/bin/sh ./libtool  --tag=CC   --mode=link gclang  -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -version-info 7:1:0 -release 2.1   -O0 -o libevent_core.la -rpath /usr/lib64 buffer.lo bufferevent.lo bufferevent_filter.lo bufferevent_pair.lo bufferevent_ratelim.lo bufferevent_sock.lo event.lo evmap.lo evthread.lo evutil.lo evutil_rand.lo evutil_time.lo listener.lo log.lo strlcpy.lo select.lo poll.lo   epoll.lo  signal.lo   
libtool: link: gclang -shared  -fPIC -DPIC  .libs/buffer.o .libs/bufferevent.o .libs/bufferevent_filter.o .libs/bufferevent_pair.o .libs/bufferevent_ratelim.o .libs/bufferevent_sock.o .libs/event.o .libs/evmap.o .libs/evthread.o .libs/evutil.o .libs/evutil_rand.o .libs/evutil_time.o .libs/listener.o .libs/log.o .libs/strlcpy.o .libs/select.o .libs/poll.o .libs/epoll.o .libs/signal.o   -Wl,-z,now  -O0 -O0   -Wl,-soname -Wl,libevent_core-2.1.so.7 -o .libs/libevent_core-2.1.so.7.0.1
libtool: link: (cd ".libs" && rm -f "libevent_core-2.1.so.7" && ln -s "libevent_core-2.1.so.7.0.1" "libevent_core-2.1.so.7")
libtool: link: (cd ".libs" && rm -f "libevent_core.so" && ln -s "libevent_core-2.1.so.7.0.1" "libevent_core.so")
libtool: link: ( cd ".libs" && rm -f "libevent_core.la" && ln -s "../libevent_core.la" "libevent_core.la" )
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-eof.o test/test-eof.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-closed.o test/test-closed.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-fdleak.o test/test-fdleak.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-init.o test/test-init.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-time.o test/test-time.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-weof.o test/test-weof.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/test-ratelim.o test/test-ratelim.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress.gen.o `test -f 'test/regress.gen.c' || echo './'`test/regress.gen.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_bufferevent.o `test -f 'test/regress_bufferevent.c' || echo './'`test/regress_bufferevent.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress.o `test -f 'test/regress.c' || echo './'`test/regress.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
gclang -DHAVE_CONFIG_H -I.  -I./compat -I./include -I./include     -Itest    -O0 -Wall -fno-strict-aliasing  -W -Wfloat-equal -Wundef -Wpointer-arith -Wstrict-prototypes -Wmissing-prototypes -Wwrite-strings -Wredundant-decls -Wmissing-declarations -Wnested-externs -Wbad-function-cast -Wno-unused-parameter -Wstrict-aliasing -Winit-self -Wmissing-field-initializers -Wdeclaration-after-statement -Waddress -Wno-unused-function -c -o test/regress-regress_dns.o `test -f 'test/regress_dns.c' || echo './'`test/regress_dns.c
make.orig[1]: Leaving directory '/builddir/build/BUILD/libevent-2.1.12-stable'
make.orig[1]: Entering directory '/builddir/build/BUILD/libevent-2.1.12-stable'
