scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/execstack-0.5.0-21.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'symbiotic' '--symbiotic-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-2a.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output
scan.ini: time-created = 2023-01-29 16:50:19
scan.ini: enabled-plugins = symbiotic, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = execstack-0.5.0-21.fc35
>>> 2023-01-29 16:50:19	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/execstack-0.5.0-21.fc35/symbiotic/output/debug/rpm-list-host.txt'"

>>> 2023-01-29 16:50:20	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-29 16:50:27	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockmz42bmz8/execstack-0.5.0-21.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           28 kB/s | 5.1 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          17 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                  Arch     Version                      Repo       Size
================================================================================
Installing:
 [1melfutils-libelf-devel   [m x86_64   0.187-4.fc35                 updates    26 k
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'gclang\' CXX=\\$\'gclang++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-symbiotic\\\\a-l\\\\a/builddir/symbiotic-capture\\\\a-s\\\\a--timeout=8 --slicer-timeout=8 --instrumentation-timeout=8 --debug=all --prp=memsafety \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unused-command-line-argument:-Wno-unused-parameter:-Wno-unknown-attributes:-Wno-unused-label:-Wno-unknown-pragmas:-Wno-unused-command-line-argument:-fsanitize-address-use-after-scope:-O0:-Xclang:-disable-llvm-passes:-D__inline=:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/execstack.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc gclang\' \'--define\' \'__cxx gclang++\' \'--define\' \'__cpp gclang -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
setting SOURCE_DATE_EPOCH=1626825600
Executing(%build): /bin/sh -e /var/tmp/rpm-tmp.10vQCD
+ umask 022
+ cd /builddir/build/BUILD
+ cd prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8
+ sed -i -e '/^prelink_LDADD/s/$/ -lpthread/' src/Makefile.am src/Makefile.in
+ CFLAGS=-O0
+ export CFLAGS
+ CXXFLAGS=-O0
+ export CXXFLAGS
+ FFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FFLAGS
+ FCFLAGS='-O0 -I/usr/lib64/gfortran/modules'
+ export FCFLAGS
+ LDFLAGS=-O0
+ export LDFLAGS
+ LT_SYS_LIBRARY_PATH=/usr/lib64:
+ export LT_SYS_LIBRARY_PATH
+ CC=gclang
+ export CC
+ CXX=gclang++
+ export CXX
+ '[' -fltox '!=' x ']'
++ find . -type f -name configure -print
+ for file in $(find . -type f -name configure -print)
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\) = /__attribute__ ((used)) char (*f) () = /g' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2013-10-05 10:49:46.000000000 -0400
+++ ./configure	2023-01-29 16:54:49.957351391 -0500
@@ -7979,7 +7979,7 @@
 #if defined (__stub_shl_load) || defined (__stub___shl_load)
 choke me
 #else
-char (*f) () = shl_load;
+__attribute__ ((used)) char (*f) () = shl_load;
 #endif
 #ifdef __cplusplus
 }
@@ -8111,7 +8111,7 @@
 #if defined (__stub_dlopen) || defined (__stub___dlopen)
 choke me
 #else
-char (*f) () = dlopen;
+__attribute__ ((used)) char (*f) () = dlopen;
 #endif
 #ifdef __cplusplus
 }
@@ -11543,7 +11543,7 @@
 #if defined (__stub_shl_load) || defined (__stub___shl_load)
 choke me
 #else
-char (*f) () = shl_load;
+__attribute__ ((used)) char (*f) () = shl_load;
 #endif
 #ifdef __cplusplus
 }
@@ -11675,7 +11675,7 @@
 #if defined (__stub_dlopen) || defined (__stub___dlopen)
 choke me
 #else
-char (*f) () = dlopen;
+__attribute__ ((used)) char (*f) () = dlopen;
 #endif
 #ifdef __cplusplus
 }
@@ -16879,7 +16879,7 @@
 #if defined (__stub_shl_load) || defined (__stub___shl_load)
 choke me
 #else
-char (*f) () = shl_load;
+__attribute__ ((used)) char (*f) () = shl_load;
 #endif
 #ifdef __cplusplus
 }
@@ -17011,7 +17011,7 @@
 #if defined (__stub_dlopen) || defined (__stub___dlopen)
 choke me
 #else
-char (*f) () = dlopen;
+__attribute__ ((used)) char (*f) () = dlopen;
 #endif
 #ifdef __cplusplus
 }
@@ -18783,7 +18783,7 @@
 #if defined (__stub_gelf_getvernaux) || defined (__stub___gelf_getvernaux)
 choke me
 #else
-char (*f) () = gelf_getvernaux;
+__attribute__ ((used)) char (*f) () = gelf_getvernaux;
 #endif
 #ifdef __cplusplus
 }
+ /usr/bin/sed -r --in-place=.backup 's/^char \(\*f\) \(\);/__attribute__ ((used)) char (*f) ();/g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed -r --in-place=.backup 's/^char \$2 \(\);/__attribute__ ((used)) char \$2 ();/g' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
+ diff -u ./configure.backup ./configure
--- ./configure.backup	2023-01-29 16:54:49.957351391 -0500
+++ ./configure	2023-01-29 16:54:50.078349813 -0500
@@ -5220,7 +5220,7 @@
 symxfrm='\1 \2\3 \3'
 
 # Transform an extracted symbol line into a proper C declaration
-lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^. .* \(.*\)$/extern int \1;/p'"
+lt_cv_sys_global_symbol_to_cdecl="sed -n -e 's/^T .* \(.*\)$/extern int \1();/p' -e 's/^$symcode* .* \(.*\)$/extern char \1;/p'"
 
 # Transform an extracted symbol line into symbol name and symbol address
 lt_cv_sys_global_symbol_to_c_name_address="sed -n -e 's/^: \([^ ]*\) $/  {\\\"\1\\\", (lt_ptr) 0},/p' -e 's/^$symcode \([^ ]*\) \([^ ]*\)$/  {\"\2\", (lt_ptr) \&\2},/p'"
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config.guess
++ basename ./config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config.sub
++ basename ./config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now ' ']'
++ find . -name ltmain.sh
+ for i in $(find . -name ltmain.sh)
+ /usr/bin/sed -i.backup -e 's~compiler_flags=$~compiler_flags="-Wl,-z,now "~' ./ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking for x86_64-redhat-linux-gnu-gcc... gclang
checking for C compiler default output... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gclang accepts -g... yes
checking for gclang option to accept ANSI C... none needed
checking for style of include used by make... GNU
checking dependency style of gclang... none
checking for x86_64-redhat-linux-gnu-g++... gclang++
checking whether we are using the GNU C++ compiler... yes
checking whether gclang++ accepts -g... yes
checking dependency style of gclang++... none
checking how to run the C preprocessor... gclang -E
checking for egrep... grep -E
checking whether gclang needs -traditional... no
checking for a sed that does not truncate output... /usr/bin/sed
checking for ld used by gclang... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for /usr/bin/ld option to reload object files... -r
checking for BSD-compatible nm... nm
checking whether ln -s works... yes
checking how to recognise dependent libraries... pass_all
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking dlfcn.h usability... yes
checking dlfcn.h presence... yes
checking for dlfcn.h... yes
checking how to run the C++ preprocessor... gclang++ -E
checking for x86_64-redhat-linux-gnu-g77... no
checking for x86_64-redhat-linux-gnu-f77... no
checking for x86_64-redhat-linux-gnu-xlf... no
checking for x86_64-redhat-linux-gnu-frt... no
checking for x86_64-redhat-linux-gnu-pgf77... no
checking for x86_64-redhat-linux-gnu-fl32... no
checking for x86_64-redhat-linux-gnu-af77... no
checking for x86_64-redhat-linux-gnu-fort77... no
checking for x86_64-redhat-linux-gnu-f90... no
checking for x86_64-redhat-linux-gnu-xlf90... no
checking for x86_64-redhat-linux-gnu-pgf90... no
checking for x86_64-redhat-linux-gnu-epcf90... no
checking for x86_64-redhat-linux-gnu-f95... no
checking for x86_64-redhat-linux-gnu-fort... no
checking for x86_64-redhat-linux-gnu-xlf95... no
checking for x86_64-redhat-linux-gnu-lf95... no
checking for x86_64-redhat-linux-gnu-g95... no
checking for g77... no
checking for f77... no
checking for xlf... no
checking for frt... no
checking for pgf77... no
checking for fl32... no
checking for af77... no
checking for fort77... no
checking for f90... no
checking for xlf90... no
checking for pgf90... no
checking for epcf90... no
checking for f95... no
checking for fort... no
checking for xlf95... no
checking for lf95... no
checking for g95... no
checking whether we are using the GNU Fortran 77 compiler... no
checking whether  accepts -g... no
checking the maximum length of command line arguments... 32768
checking command to parse nm output from gclang object... ok
checking for objdir... .libs
checking for x86_64-redhat-linux-gnu-ar... no
checking for ar... ar
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking for x86_64-redhat-linux-gnu-strip... no
checking for strip... strip
checking if gclang static flag  works... yes
checking if gclang supports -fno-rtti -fno-exceptions... yes
checking for gclang option to produce PIC... -fPIC
checking if gclang PIC flag -fPIC works... yes
checking if gclang supports -c -o file.o... yes
checking whether the gclang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking whether -lc should be explicitly linked in... no
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking dynamic linker characteristics... GNU/Linux ld.so
checking if libtool supports shared libraries... yes
checking whether to build shared libraries... yes
checking whether to build static libraries... yes
configure: creating libtool
appending configuration tag "CXX" to libtool
checking for ld used by gclang++... /usr/bin/ld -m elf_x86_64
checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
checking whether the gclang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking for gclang++ option to produce PIC... -fPIC
checking if gclang++ PIC flag -fPIC works... yes
checking if gclang++ supports -c -o file.o... rmdir: failed to remove 'out': Directory not empty
rmdir: failed to remove 'conftest': Directory not empty
rm: cannot remove 'conftest': Is a directory
yes
checking whether the gclang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
checking how to hardcode library paths into programs... immediate
checking whether stripping libraries is possible... yes
checking dynamic linker characteristics... GNU/Linux ld.so
appending configuration tag "F77" to libtool
checking libelf.h usability... yes
checking libelf.h presence... yes
checking for libelf.h... yes
checking gelf.h usability... yes
checking gelf.h presence... yes
checking for gelf.h... yes
checking for elf_begin in -lelf... yes
checking for gelf_getvernaux... yes
checking whether FTW_ACTIONRETVAL is supported... yes
checking for is_selinux_enabled in -lselinux... yes
checking selinux/selinux.h usability... yes
checking selinux/selinux.h presence... yes
checking for selinux/selinux.h... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for _LARGE_FILES value needed for large files... no
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/Makefile
config.status: creating gelfx/Makefile
config.status: creating gelfx32/Makefile
config.status: creating gelf/Makefile
config.status: creating m4/Makefile
config.status: creating patches/Makefile
config.status: creating doc/Makefile
config.status: creating testsuite/Makefile
config.status: creating config.h
config.status: executing depfiles commands
+ make -j4 -C gelf
make.orig: Entering directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelf'
/bin/sh ../libtool --mode=compile gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -I. -I. -I.. -I../gelfx   -Wall -O0 -c -o gelf.lo `test -f 'gelf.c' || echo './'`gelf.c
mkdir .libs
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -I. -I. -I.. -I../gelfx -Wall -O0 -c gelf.c  -fPIC -DPIC -DPIC -o gelf.o
mv -f gelf.o .libs/gelf.lo
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -I. -I. -I.. -I../gelfx -Wall -O0 -c gelf.c -o gelf.o >/dev/null 2>&1
mv -f .libs/gelf.lo gelf.lo
/bin/sh ../libtool --mode=link gclang -Wall -O0  -O0 -o libgelf.la   gelf.lo  -lselinux -lelf 
rm -fr .libs/libgelf.la .libs/libgelf.* .libs/libgelf.*
ar cru .libs/libgelf.al gelf.lo
ranlib .libs/libgelf.al
creating libgelf.la
(cd .libs && rm -f libgelf.la && ln -s ../libgelf.la libgelf.la)
make.orig: Leaving directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelf'
+ make -j4 -C gelfx
make.orig: Entering directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelfx'
make.orig: Nothing to be done for 'all'.
make.orig: Leaving directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelfx'
+ make -j4 -C gelfx32
make.orig: Entering directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelfx32'
make.orig: Nothing to be done for 'all'.
make.orig: Leaving directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/gelfx32'
+ make -j4 -C src execstack
make.orig: Entering directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src'
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'execstack.c' || echo './'`execstack.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'checksum.c' || echo './'`checksum.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'data.c' || echo './'`data.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'dso.c' || echo './'`dso.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'dwarf2.c' || echo './'`dwarf2.c
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/dso.c:1691:25: warning: converting the enum constant to a boolean [-Wint-in-bool-context] <--[gclang]
  if (! dso->permissive && ELF_F_PERMISSIVE)
                        ^
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/dso.c:1792:7: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gclang]
      security_context_t scontext;
      ^
/usr/include/selinux/selinux.h:19:17: note: 'security_context_t' has been explicitly marked deprecated here <--[gclang]
__attribute__ ((deprecated))
                ^
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'fptr.c' || echo './'`fptr.c
2 warnings generated.
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'hashtab.c' || echo './'`hashtab.c
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/dso.c:1691:25: warning: converting the enum constant to a boolean [-Wint-in-bool-context] <--[gclang]
  if (! dso->permissive && ELF_F_PERMISSIVE)
                        ^
/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src/dso.c:1792:7: warning: 'security_context_t' is deprecated [-Wdeprecated-declarations] <--[gclang]
      security_context_t scontext;
      ^
/usr/include/selinux/selinux.h:19:17: note: 'security_context_t' has been explicitly marked deprecated here <--[gclang]
__attribute__ ((deprecated))
                ^
2 warnings generated.
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'mdebug.c' || echo './'`mdebug.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'stabs.c' || echo './'`stabs.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'crc32.c' || echo './'`crc32.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-i386.c' || echo './'`arch-i386.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-alpha.c' || echo './'`arch-alpha.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-ppc.c' || echo './'`arch-ppc.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-ppc64.c' || echo './'`arch-ppc64.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-sparc.c' || echo './'`arch-sparc.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-sparc64.c' || echo './'`arch-sparc64.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-x86_64.c' || echo './'`arch-x86_64.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-mips.c' || echo './'`arch-mips.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-s390.c' || echo './'`arch-s390.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-s390x.c' || echo './'`arch-s390x.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-arm.c' || echo './'`arch-arm.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-sh.c' || echo './'`arch-sh.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-ia64.c' || echo './'`arch-ia64.c
gclang -D_GNU_SOURCE -DHAVE_CONFIG_H -Wall -Wno-pointer-sign -I. -I. -I.. -I../gelfx -DSBINDIR='"/usr/sbin"'  -Wall -Wno-pointer-sign -O0 -c `test -f 'arch-aarch64.c' || echo './'`arch-aarch64.c
/bin/sh ../libtool --mode=link gclang -Wall -Wno-pointer-sign -O0  -O0 -o execstack  execstack.o checksum.o data.o dso.o dwarf2.o fptr.o hashtab.o mdebug.o stabs.o crc32.o arch-i386.o arch-alpha.o arch-ppc.o arch-ppc64.o arch-sparc.o arch-sparc64.o arch-x86_64.o arch-mips.o arch-s390.o arch-s390x.o arch-arm.o arch-sh.o arch-ia64.o arch-aarch64.o  -lselinux -lelf 
mkdir .libs
gclang -Wall -Wno-pointer-sign -O0 -O0 -o execstack execstack.o checksum.o data.o dso.o dwarf2.o fptr.o hashtab.o mdebug.o stabs.o crc32.o arch-i386.o arch-alpha.o arch-ppc.o arch-ppc64.o arch-sparc.o arch-sparc64.o arch-x86_64.o arch-mips.o arch-s390.o arch-s390x.o arch-arm.o arch-sh.o arch-ia64.o arch-aarch64.o  -lselinux -lelf
make.orig: Leaving directory '/builddir/build/BUILD/prelink-4c79120bcdbde0616f592458ccde7035e92ca3d8/src'
+ RPM_EC=0
++ jobs -p
+ exit 0
