scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/libsolv-0.7.19-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 16:16:13
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libsolv-0.7.19-3.fc35
>>> 2023-01-26 16:16:13	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/libsolv-0.7.19-3.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 16:16:14	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 16:16:21	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock8e__kk0v/libsolv-0.7.19-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           19 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          18 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mbzip2-devel               [m x86_64    1.0.8-9.fc35             fedora     214 k
[31/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/fileprovides.c.o -MF src/CMakeFiles/libsolv.dir/fileprovides.c.o.d -o src/CMakeFiles/libsolv.dir/fileprovides.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/fileprovides.c
[32/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/diskusage.c.o -MF src/CMakeFiles/libsolv.dir/diskusage.c.o.d -o src/CMakeFiles/libsolv.dir/diskusage.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/diskusage.c
[33/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/selection.c.o -MF src/CMakeFiles/libsolv.dir/selection.c.o.d -o src/CMakeFiles/libsolv.dir/selection.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/selection.c
[34/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/solver_util.c.o -MF src/CMakeFiles/libsolv.dir/solver_util.c.o.d -o src/CMakeFiles/libsolv.dir/solver_util.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/solver_util.c
[35/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/suse.c.o -MF src/CMakeFiles/libsolv.dir/suse.c.o.d -o src/CMakeFiles/libsolv.dir/suse.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/suse.c
[36/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/userinstalled.c.o -MF src/CMakeFiles/libsolv.dir/userinstalled.c.o.d -o src/CMakeFiles/libsolv.dir/userinstalled.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/userinstalled.c
[37/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/cleandeps.c.o -MF src/CMakeFiles/libsolv.dir/cleandeps.c.o.d -o src/CMakeFiles/libsolv.dir/cleandeps.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/cleandeps.c
[38/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/filelistfilter.c.o -MF src/CMakeFiles/libsolv.dir/filelistfilter.c.o.d -o src/CMakeFiles/libsolv.dir/filelistfilter.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/filelistfilter.c
[39/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_QSORT_R=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DLIBSOLV_INTERNAL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolv_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT src/CMakeFiles/libsolv.dir/conda.c.o -MF src/CMakeFiles/libsolv.dir/conda.c.o.d -o src/CMakeFiles/libsolv.dir/conda.c.o -c /builddir/build/BUILD/libsolv-0.7.19/src/conda.c
[40/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/testcase.c.o -MF ext/CMakeFiles/libsolvext.dir/testcase.c.o.d -o ext/CMakeFiles/libsolvext.dir/testcase.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/testcase.c
FAILED: ext/CMakeFiles/libsolvext.dir/testcase.c.o 
/usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/testcase.c.o -MF ext/CMakeFiles/libsolvext.dir/testcase.c.o.d -o ext/CMakeFiles/libsolvext.dir/testcase.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/testcase.c
/builddir/build/BUILD/libsolv-0.7.19/ext/testcase.c: In function 'testcase_write_mangled': <--[goto-gcc]
/builddir/build/BUILD/libsolv-0.7.19/ext/testcase.c:1741:1: error: operator ?: not defined for types 'char [2l]' and 'signed int' <--[goto-gcc]
 	  cmd = pool_tmpappend(pool, cmd, cmd ? "," : 0, resultflags2str[i].str);
CONVERSION ERROR
[41/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/solv_xfopen.c.o -MF ext/CMakeFiles/libsolvext.dir/solv_xfopen.c.o.d -o ext/CMakeFiles/libsolvext.dir/solv_xfopen.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/solv_xfopen.c
[42/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_testcase.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_testcase.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_testcase.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_testcase.c
[43/140] /usr/lib64/cswrap/goto-gcc -DENABLE_APPDATA=1 -DENABLE_ARCHREPO=1 -DENABLE_BZIP2_COMPRESSION=1 -DENABLE_COMPLEX_DEPS=1 -DENABLE_COMPS=1 -DENABLE_CONDA=1 -DENABLE_DEBIAN=1 -DENABLE_HELIXREPO=1 -DENABLE_LZMA_COMPRESSION=1 -DENABLE_RPMDB=1 -DENABLE_RPMDB_BYRPMHEADER=1 -DENABLE_RPMDB_LIBRPM=1 -DENABLE_RPMMD=1 -DENABLE_RPMPKG=1 -DENABLE_RPMPKG_LIBRPM=1 -DENABLE_SUSEREPO=1 -DENABLE_ZCHUNK_COMPRESSION=1 -DENABLE_ZLIB_COMPRESSION=1 -DENABLE_ZSTD_COMPRESSION=1 -DFEDORA -DHAVE_FOPENCOOKIE=1 -DHAVE_RPMDBFSTAT=1 -DHAVE_STRCHRNUL=1 -DMULTI_SEMANTICS=1 -DWITH_LIBXML2=1 -DWITH_SYSTEM_ZCHUNK=1 -D_FILE_OFFSET_BITS=64 -Dlibsolvext_EXPORTS -I/usr/include/libxml2 -I/builddir/build/BUILD/libsolv-0.7.19 -I/builddir/build/BUILD/libsolv-0.7.19/src -I/builddir/build/BUILD/libsolv-0.7.19/ext -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build -I/builddir/build/BUILD/libsolv-0.7.19/redhat-linux-build/src -O0 -Wall -fPIC -fPIC -MD -MT ext/CMakeFiles/libsolvext.dir/repo_repomdxml.c.o -MF ext/CMakeFiles/libsolvext.dir/repo_repomdxml.c.o.d -o ext/CMakeFiles/libsolvext.dir/repo_repomdxml.c.o -c /builddir/build/BUILD/libsolv-0.7.19/ext/repo_repomdxml.c
