scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/elfutils-0.185-5.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output
scan.ini: time-created = 2022-11-24 01:04:30
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = elfutils-0.185-5.fc35
>>> 2022-11-24 01:04:30	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/elfutils-0.185-5.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-24 01:04:31	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-24 01:04:40	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockgj95_kbz/elfutils-0.185-5.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           99 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                         110 kB/s |  19 kB     00:00    
Package bzip2-1.0.8-9.fc35.x86_64 is already installed.
Package curl-7.79.1-7.fc35.x86_64 is already installed.
Package zstd-1.5.2-2.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                    Arch      Version                  Repository  Size
================================================================================
Installing:
 [1mautoconf                  [m noarch    2.69-37.fc35             fedora     666 k
      [568a,56c2) {reg12}
    [a622] parameter 'rel'
      [5400,5430) {reg4}
      [5430,56c2) {entry_value(1) {reg4}, stack_value}
    [a62f] parameter 'scn'
      [5400,5472) {reg1}
      [5472,56c2) {fbreg(-224)}
    [a63c] parameter 'shnum'
      [5400,5472) {reg2}
      [5472,56c2) {fbreg(-200)}
    [a649] parameter 'shstrndx'
      [5400,5472) {reg8}
      [5472,56c2) {fbreg(-208)}
    [a656] parameter 'oscn'
      [5400,5472) {reg9}
      [5472,548f) {reg3}
      [548f,56c2) {fbreg(-216)}
    [a663] parameter 'oshnum'
      [5400,56c2) {fbreg(0)}
    [a66b] parameter 'oshstrndx'
      [5400,56c2) {fbreg(8)}
    [a673] parameter 'debuglink'
      [5400,56c2) {fbreg(16)}
    [a67b] variable 'n'
      [5570,559e) {fbreg(-256)}
      [559e,55b8) {reg4}
      [563b,5681) {reg6}
      [568a,56bd) {reg6}
module 'unstrip'
[a92d] CU 'xmalloc.c'@0
  [aa60] function 'xrealloc'@8ef0
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [aa80] parameter 'p'
      [8ef0,8efc) {reg5}
      [8efc,8efd) {entry_value(1) {reg5}, stack_value}
      [8efd,8f1e) {reg0}
    [aa91] parameter 'n'
      [8ef0,8efc) {reg4}
      [8efc,8f30) {entry_value(1) {reg4}, stack_value}
  [ab39] function 'xcalloc'@8eb0
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [ab59] parameter 'n'
      [8eb0,8ebc) {reg5}
      [8ebc,8ef0) {entry_value(1) {reg5}, stack_value}
    [ab6a] parameter 's'
      [8eb0,8ebc) {reg4}
      [8ebc,8ef0) {entry_value(1) {reg4}, stack_value}
    [ab7b] variable 'p'
      [8ebd,8ede) {reg0}
  [ac22] function 'xmalloc'@8e70
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [ac42] parameter 'n'
      [8e70,8e7c) {reg5}
      [8e7c,8eb0) {entry_value(1) {reg5}, stack_value}
    [ac53] variable 'p'
      [8e7d,8e9e) {reg0}
  [aaa2] inlined function 'error'@8f29
    [aab9] parameter '__format'
      [8f29,8f2b) {reg0}
      [8f2b,8f2f) {reg1}
    [aac6] parameter '__errnum'
      <constant value>
    [aacc] parameter '__status'
      <constant value>
  [ab8b] inlined function 'error'@8ee9
    [aba2] parameter '__format'
      [8ee9,8eeb) {reg0}
      [8eeb,8eef) {reg1}
    [abaf] parameter '__errnum'
      <constant value>
    [abb5] parameter '__status'
      <constant value>
  [ac63] inlined function 'error'@8ea9
    [ac7a] parameter '__format'
      [8ea9,8eab) {reg0}
      [8eab,8eaf) {reg1}
    [ac87] parameter '__errnum'
      <constant value>
    [ac8d] parameter '__status'
      <constant value>
module 'unstrip'
[ad29] CU 'printversion.c'@8f30
  [b23c] function 'print_version'@8f30
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [b25a] parameter 'stream'
      [8f30,8f5c) {reg5}
      [8f5c,8f7e) {reg6}
      [8f7e,8f95) {reg5}
      [8f95,8f96) {entry_value(1) {reg5}, stack_value}
    [b26c] parameter 'state'
      [8f30,8f51) {reg4}
      [8f51,8f96) {entry_value(1) {reg4}, stack_value}
  [b27e] inlined function 'fprintf'@8f3e
    [b295] parameter '__fmt'
      [8f3e,8f5d) {addr(0xa8f0), stack_value}
    [b2a2] parameter '__stream'
      [8f3e,8f5c) {reg5}
      [8f5c,8f5d) {reg6}
  [b2f0] inlined function 'fprintf'@8f81
    [b307] parameter '__fmt'
      [8f81,8f91) {reg0}
      [8f91,8f95) {reg1}
    [b314] parameter '__stream'
      <no value>
module 'libelf.so'
[c] CU 'elf_version.c'@3770
  [2e7] inlined function 'elf_version'@377d
    [2fc] parameter 'version'
      [377d,378d) {reg5}
      [3791,37a1) {reg5}
      [37a1,37ad) {entry_value(1) {reg5}, stack_value}
  [2c3] function 'elf_version'@3770
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [2da] parameter 'version'
      [3770,37a1) {reg5}
      [37a1,37ad) {entry_value(1) {reg5}, stack_value}
module 'libelf.so'
[32b] CU 'elf_hash.c'@37b0
  [3a9] function 'elf_hash'@37b0
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [3cb] parameter 'string'
      [37b0,3830) {reg5}
  [3d9] inlined function '_dl_elf_hash'@37b4
    [3fa] parameter 'name_arg'
      [37b4,382f) {reg5}
    [407] variable 'name'
      [37b4,37fc) {reg5}
      [37fc,382f) {reg2}
    [414] variable 'hash'
      [37b7,37c8) {reg0}
      [37c8,37cb) {breg5(0), deref_size(1), const1u(255), and, stack_value}
      [37cb,37d7) {reg0}
      [37d7,37da) {breg5(0), deref_size(1), const1u(255), and, lit4, shl, breg5(1), deref_size(1), const1u(255), and, plus, stack_value}
      [37da,37e6) {reg0}
      [37e6,37e9) {breg5(0), deref_size(1), const1u(255), and, lit4, shl, breg5(1), deref_size(1), const1u(255), and, plus, lit4, shl, breg5(2), deref_size(1), const1u(255), and, plus, stack_value}
      [37e9,37f5) {reg0}
      [37f5,37fc) {breg5(0), deref_size(1), const1u(255), and, lit4, shl, breg5(1), deref_size(1), const1u(255), and, plus, lit4, shl, breg5(2), deref_size(1), const1u(255), and, plus, lit4, shl, breg5(3), deref_size(1), const1u(255), and, plus, stack_value}
      [37fc,380c) {reg0}
      [3813,382f) {reg0}
      (382f,382f) <empty range>
module 'libelf.so'
[499] CU 'elf_error.c'@3830
  [7ce] function 'elf_errmsg'@3890
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [7f1] parameter 'error'
      [3890,38a3) {reg5}
      [38a3,38cd) {reg3}
      [38cd,3967) {entry_value(1) {reg5}, stack_value}
    [805] variable 'last_error'
      [38ab,38cc) {reg0}
      [38cc,38ce) {reg1}
      [38ce,38e6) {reg0}
      [38e6,390e) {form_tls_address, const8u(0)}
      [390f,3928) {reg0}
      [3929,3947) {reg0}
      [3948,3966) {form_tls_address, const8u(0)}
    [81a] variable '__PRETTY_FUNCTION__'
      [3890,3967) {addr(0x14080)}
  [914] function '__libelf_seterrno'@3860
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [933] parameter 'value'
      [3860,387d) {reg5}
      [387d,3886) {entry_value(1) {reg5}, stack_value}
  [948] function 'elf_errno'@3830
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [966] variable 'result'
      [384b,385d) {reg8}
module 'libelf.so'
[988] CU 'elf_fill.c'@3970
  [acd] function 'elf_fill'@3970
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [ae7] parameter 'fill'
      [3970,397b) {reg5}
module 'libelf.so'
[b03] CU 'elf_begin.c'@3980
  [1ff0] function 'elf_begin'@5090
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [2011] parameter 'fildes'
      [5090,50e2) {reg5}
      [50e2,50e5) {reg12}
      [50e5,50e9) {reg5}
      [50e9,50ea) {entry_value(1) {reg5}, stack_value}
      [50ea,50f6) {reg5}
      [50f6,5113) {reg12}
      [5113,5114) {entry_value(1) {reg5}, stack_value}
      [5114,518e) {reg12}
      [518e,518f) {breg0(36)}
      [518f,51b0) {reg5}
      [51b0,51b9) {reg12}
      [51b9,51ba) {entry_value(1) {reg5}, stack_value}
      [51ba,51c9) {reg5}
      [51c9,51e1) {reg12}
      [51e1,51e5) {reg5}
      [51e5,51e6) {entry_value(1) {reg5}, stack_value}
      [51e6,51fb) {reg5}
      [51fb,521d) {reg12}
      [521d,5225) {reg5}
      [5225,5234) {entry_value(1) {reg5}, stack_value}
      [5234,5288) {reg12}
    [2025] parameter 'cmd'
      [5090,50df) {reg4}
      [50df,50e3) {reg6}
      [50e3,50e9) {reg4}
      [50e9,50ea) {entry_value(1) {reg4}, stack_value}
      [50ea,50f6) {reg4}
      [50f6,5111) {reg6}
      [5111,5114) {entry_value(1) {reg4}, stack_value}
      [5114,518c) {reg6}
      [518c,518f) {breg0(28)}
      [518f,51b0) {reg4}
      [51b0,51b7) {reg6}
      [51b7,51ba) {entry_value(1) {reg4}, stack_value}
      [51ba,51c9) {reg4}
      [51c9,51d6) {reg6}
      [51d6,51e5) {reg2}
      [51e5,51e6) {entry_value(1) {reg4}, stack_value}
      [51e6,51f7) {reg4}
      [51f7,521d) {reg6}
      [521d,5229) {reg4}
      [5229,5234) {entry_value(1) {reg4}, stack_value}
      [5234,5288) {reg6}
    [2039] parameter 'ref'
      [5090,50e9) {reg1}
      [50e9,50ea) {entry_value(1) {reg1}, stack_value}
      [50ea,50f6) {reg1}
      [50f6,518f) {entry_value(1) {reg1}, stack_value}
      [518f,51b0) {reg1}
      [51b0,51ba) {entry_value(1) {reg1}, stack_value}
      [51ba,51c9) {reg1}
      [51c9,51e6) {entry_value(1) {reg1}, stack_value}
      [51e6,51fb) {reg1}
      [51fb,521d) {entry_value(1) {reg1}, stack_value}
      [521d,5229) {reg1}
      [5229,5288) {entry_value(1) {reg1}, stack_value}
    [204d] variable 'retval'
      [510a,510c) {lit0, stack_value}
  [2061] inlined function 'lock_dup_elf'@50d9
    [207b] parameter 'ref'
      [50d9,50e9) {reg1}
      [50e9,50ea) {entry_value(1) {reg1}, stack_value}
    [2088] parameter 'cmd'
      [50d9,50e9) {reg4}
      [50e9,50ea) {entry_value(1) {reg4}, stack_value}
    [2095] parameter 'fildes'
      [50d9,50e9) {reg5}
      [50e9,50ea) {entry_value(1) {reg5}, stack_value}
  [20c6] inlined function 'write_file'@5118
    [20e0] parameter 'cmd'
      [5114,518c) {reg6}
      [518c,518f) {breg0(28)}
      [526f,5288) {reg6}
    [20ed] parameter 'fd'
      [5114,518e) {reg12}
      [518e,518f) {breg0(36)}
      [526f,5288) {reg12}
  [22ef] function 'dup_elf'@4fa0
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [2310] parameter 'fildes'
      [4fa0,4fd6) {reg5}
      [4fd6,502b) {reg6}
      [5030,5040) {reg6}
      [5045,504a) {reg5}
      [504a,506e) {reg6}
      [506e,5073) {reg5}
      [5073,508c) {reg6}
    [2324] parameter 'cmd'
      [4fa0,4ff1) {reg4}
      [4ff1,502f) {reg13}
      [502f,5030) {entry_value(1) {reg4}, stack_value}
      [5030,5067) {reg4}
      [5067,506e) {reg13}
      [506e,507a) {reg4}
      [507a,507d) {reg13}
      [507d,5089) {reg4}
      [5089,508c) {reg13}
    [2338] parameter 'ref'
      [4fa0,4fd1) {reg1}
      [4fd1,502a) {reg3}
      [502a,5030) {entry_value(1) {reg1}, stack_value}
      [5030,503c) {reg3}
      [503c,5042) {reg12}
      [5042,5045) {reg0}
      [5045,5050) {reg1}
      [5050,506e) {reg3}
      [506e,507a) {reg1}
      [507a,508c) {reg3}
    [234c] variable 'result'
      [5010,5019) {reg0}
      [5019,5022) {reg12}
  [23c7] function '__libelf_next_arhdr_wrlock'@4890
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [23e8] parameter 'elf'
      [4890,48ea) {reg5}
      [48ea,49c2) {reg13}
      [49c2,49c7) {entry_value(1) {reg5}, stack_value}
      [49c7,4bec) {reg13}
      [4bec,4c06) {reg5}
      [4c06,4f94) {reg13}
    [23fc] variable 'ar_hdr'
      [48ea,498e) {reg12}
      [49c7,4bec) {reg12}
      [4bfa,4f8f) {reg12}
    [2410] variable 'elf_ar_hdr'
      [490e,497a) {breg13(120), stack_value}
      [49c7,4bec) {breg13(120), stack_value}
      [4c5f,4cfa) {breg13(120), stack_value}
      [4d15,4f8f) {breg13(120), stack_value}
    [2424] variable 'maxsize'
      [4b4a,4b5f) {reg1}
  [249b] inlined function 'read_long_names'
    [24ac] parameter 'elf'
      <no value>
  [3032] function 'read_file'@4480
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [3053] parameter 'fildes'
      [4480,4510) {reg5}
      [4510,453e) {reg13}
      [453e,4543) {entry_value(1) {reg5}, stack_value}
      [4543,4552) {reg5}
      [4552,480c) {reg13}
      [480c,4819) {reg5}
      [4819,4847) {reg13}
      [4847,4861) {reg5}
      [4861,4866) {reg13}
      [4866,4880) {reg5}
      [4880,4885) {reg13}
    [3067] parameter 'offset'
      [4480,4504) {reg4}
      [4504,4510) {reg1}
      [4510,451a) {reg14}
      [451a,4543) {entry_value(1) {reg4}, stack_value}
      [4543,4552) {reg4}
      [4552,47a3) {reg14}
      [47a3,47e1) {breg0(40)}
      [47e1,480c) {reg14}
      [480c,4815) {reg4}
      [4815,4831) {reg14}
      [4831,4836) {entry_value(1) {reg4}, stack_value}
      [4836,4847) {reg14}
      [4847,485a) {reg4}
      [485a,4866) {reg14}
      [4866,4879) {reg4}
      [4879,4885) {reg14}
    [307b] parameter 'maxsize'
      [4480,4501) {reg1}
      [4501,4543) {fbreg(-248)}
      [4543,4552) {reg1}
      [4552,480c) {fbreg(-248)}
      [480c,4819) {reg1}
      [4819,482c) {fbreg(-248)}
      [482c,4831) {entry_value(1) {reg1}, stack_value}
      [4831,4847) {fbreg(-248)}
      [4847,4853) {reg1}
      [4853,4866) {fbreg(-248)}
      [4866,4872) {reg1}
      [4872,4885) {fbreg(-248)}
    [308f] parameter 'cmd'
      [4480,4509) {reg2}
      [4509,4510) {reg8}
      [4510,4543) {fbreg(-228)}
      [4543,4552) {reg2}
      [4552,480c) {fbreg(-228)}
      [480c,4819) {reg2}
      [4819,4847) {fbreg(-228)}
      [4847,484e) {reg2}
      [484e,4866) {fbreg(-228)}
      [4866,486d) {reg2}
      [486d,4885) {fbreg(-228)}
    [30a3] parameter 'parent'
      [4480,44fe) {reg8}
      [44fe,4510) {reg0}
      [4510,4543) {fbreg(-240)}
      [4543,4552) {reg8}
      [4552,480c) {fbreg(-240)}
      [480c,4819) {reg8}
      [4819,4847) {fbreg(-240)}
      [4847,4865) {reg8}
      [4865,4866) {fbreg(-240)}
      [4866,4884) {reg0}
      [4884,4885) {fbreg(-240)}
    [30b7] variable 'map_address'
      [44bb,44e1) {lit0, stack_value}
      [44e1,451a) {reg6}
      [4543,4590) {lit0, stack_value}
      [4590,4594) {reg0}
      [4594,459e) {reg6}
      [4677,46d1) {reg6}
      [480c,4831) {lit0, stack_value}
      [4847,4866) {lit0, stack_value}
      [4866,4885) {reg6}
    [30cb] variable 'use_mmap'
      [44bb,451a) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [451a,4543) {fbreg(-228), deref_size(4), lit8, minus, const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [4543,45aa) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [45aa,4677) {fbreg(-228), deref_size(4), lit8, minus, const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [4677,4685) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [4685,46a2) {fbreg(-228), deref_size(4), lit8, minus, const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [46a2,46d1) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [46d1,480c) {fbreg(-228), deref_size(4), lit8, minus, const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [480c,4831) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [4831,4847) {fbreg(-228), deref_size(4), lit8, minus, const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
      [4847,4885) {breg3(0), const4u(4294967295), and, lit3, le, const1u(255), and, stack_value}
    [30df] variable '__PRETTY_FUNCTION__'
      [4480,4885) {addr(0x14838)}
  [321d] inlined function 'read_unmmaped_file'@45a0
    [3237] parameter 'parent'
      [459e,4672) {fbreg(-240)}
      [46d1,480c) {fbreg(-240)}
      [4836,4847) {fbreg(-240)}
    [3244] parameter 'cmd'
      [459e,4672) {fbreg(-228)}
      [46d1,480c) {fbreg(-228)}
      [4836,4847) {fbreg(-228)}
    [3251] parameter 'maxsize'
      [459e,4672) {fbreg(-248)}
      [46d1,480c) {fbreg(-248)}
      [4836,4847) {fbreg(-248)}
    [325e] parameter 'offset'
      [459e,4672) {reg14}
      [46d1,47a3) {reg14}
      [47a3,47e1) {breg0(40)}
      [47e1,480c) {reg14}
      [4836,4847) {reg14}
    [326b] parameter 'fildes'
      [459e,4672) {reg13}
      [46d1,480c) {reg13}
      [4836,4847) {reg13}
  [380a] function '__libelf_read_mmaped_file'@4330
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [382b] parameter 'fildes'
      [4330,4364) {reg5}
      [4364,439a) {reg13}
      [439a,439f) {entry_value(1) {reg5}, stack_value}
      [439f,43f6) {reg5}
      [43f6,4403) {reg13}
      [4403,4408) {entry_value(1) {reg5}, stack_value}
      [4408,441a) {reg5}
      [441a,4469) {reg13}
      [4469,446e) {breg0(36)}
      [446e,447f) {reg13}
    [383f] parameter 'map_address'
      [4330,435f) {reg4}
      [435f,4396) {reg6}
      [4396,439f) {entry_value(1) {reg4}, stack_value}
      [439f,43f6) {reg4}
      [43f6,43ff) {reg6}
      [43ff,4408) {entry_value(1) {reg4}, stack_value}
      [4408,4415) {reg4}
      [4415,4465) {reg6}
      [4465,446e) {breg0(0)}
      [446e,447f) {reg6}
    [3853] parameter 'offset'
      [4330,435a) {reg1}
      [435a,4398) {reg12}
      [4398,439f) {entry_value(1) {reg1}, stack_value}
      [439f,43ae) {reg1}
      [43ae,4401) {reg12}
      [4401,4408) {entry_value(1) {reg1}, stack_value}
      [4408,4433) {reg12}
      [4433,446e) {breg0(40)}
      [446e,447f) {reg12}
    [3867] parameter 'maxsize'
      [4330,4368) {reg2}
      [4368,4395) {reg3}
      [4395,439f) {entry_value(1) {reg2}, stack_value}
      [439f,43f2) {reg2}
      [43f2,43fe) {reg3}
      [43fe,4408) {entry_value(1) {reg2}, stack_value}
      [4408,441e) {reg2}
      [441e,4464) {reg3}
      [4464,446e) {breg0(48)}
      [446e,447f) {reg3}
    [387b] parameter 'cmd'
      [4330,4368) {reg8}
      [4368,439e) {reg15}
      [439e,439f) {entry_value(1) {reg8}, stack_value}
      [439f,43ef) {reg8}
      [43ef,4407) {reg15}
      [4407,4408) {entry_value(1) {reg8}, stack_value}
      [4408,441e) {reg8}
      [441e,446d) {reg15}
      [446d,446e) {breg0(28)}
      [446e,447f) {reg15}
    [388f] parameter 'parent'
      [4330,4368) {reg9}
      [4368,439c) {reg14}
      [439c,439f) {entry_value(1) {reg9}, stack_value}
      [439f,43ec) {reg9}
      [43ec,4405) {reg14}
      [4405,4408) {entry_value(1) {reg9}, stack_value}
      [4408,441e) {reg9}
      [441e,446b) {reg14}
      [446b,446e) {breg0(8)}
      [446e,447f) {reg14}
    [38a3] variable 'e_ident'
      [4334,435a) {breg4(0), breg1(0), plus, stack_value}
      [435a,435f) {breg4(0), breg12(0), plus, stack_value}
      [435f,4396) {breg6(0), breg12(0), plus, stack_value}
      [4396,4398) {entry_value(1) {reg4}, breg12(0), plus, stack_value}
      [4398,439f) {entry_value(1) {reg4}, entry_value(1) {reg1}, plus, stack_value}
      [439f,43ae) {breg4(0), breg1(0), plus, stack_value}
      [43ae,43f6) {breg4(0), breg12(0), plus, stack_value}
      [43f6,43ff) {breg6(0), breg12(0), plus, stack_value}
      [43ff,4401) {entry_value(1) {reg4}, breg12(0), plus, stack_value}
      [4401,4408) {entry_value(1) {reg4}, entry_value(1) {reg1}, plus, stack_value}
      [4408,4415) {breg4(0), breg12(0), plus, stack_value}
      [4415,4433) {breg6(0), breg12(0), plus, stack_value}
      [4433,4465) {breg6(0), breg0(40), deref, plus, stack_value}
      [4465,446e) {breg0(0), deref, breg0(40), deref, plus, stack_value}
      [446e,447f) {breg6(0), breg12(0), plus, stack_value}
    [38b7] variable 'kind'
      [43e3,4408) {lit3, stack_value}
      [4408,446e) {lit1, stack_value}
  [3ba1] function 'file_read_elf'@3980
    frame_base: {call_frame_cfa {bregx(7,8)}}
    [3bc2] parameter 'fildes'
      [3980,3a37) {reg5}
      [3a37,3a83) {reg10}
      [3a83,3c17) {fbreg(-200)}
      [3c17,3c2a) {reg5}
      [3c2a,3c5f) {entry_value(1) {reg5}, stack_value}
      [3c5f,3d8a) {fbreg(-200)}
      [3d8a,3db7) {reg10}
      [3db7,3e06) {fbreg(-200)}
      [3e06,3e5d) {reg5}
      [3e5d,3e82) {reg10}
      [3e82,3ee1) {fbreg(-200)}
      [3ee1,3ef8) {reg5}
      [3ef8,3fe4) {fbreg(-200)}
      [3fe4,401d) {reg5}
      [401d,403b) {reg10}
      [403b,4058) {fbreg(-200)}
      [4058,4094) {reg5}
      [4094,409f) {reg10}
      [409f,415e) {fbreg(-200)}
      [415e,4194) {reg5}
      [4194,41f0) {reg6}
      [41f0,4223) {reg5}
      [4223,4297) {reg6}
      [4297,42ba) {reg10}
      [42ba,42d8) {reg6}
      [42d8,42ff) {reg10}
      [42ff,4304) {entry_value(1) {reg5}, stack_value}
      [4304,431b) {fbreg(-200)}
      [431b,4326) {reg6}
    [3bd6] parameter 'map_address'
      [3980,3a37) {reg4}
      [3a37,3c17) {entry_value(1) {reg4}, stack_value}
      [3c17,3c2a) {reg4}
      [3c2a,3e06) {entry_value(1) {reg4}, stack_value}
      [3e06,3e5d) {reg4}
      [3e5d,3e82) {reg12}
      [3e82,3ee1) {entry_value(1) {reg4}, stack_value}
      [3ee1,3ef8) {reg4}
      [3ef8,3fe4) {entry_value(1) {reg4}, stack_value}
      [3fe4,401d) {reg4}
      [401d,4058) {entry_value(1) {reg4}, stack_value}
      [4058,4094) {reg4}
      [4094,409f) {reg12}
      [409f,415e) {entry_value(1) {reg4}, stack_value}
      [415e,4194) {reg4}
      [4194,41f0) {fbreg(-184)}
      [41f0,4223) {reg4}
      [4223,427f) {reg12}
      [427f,42c5) {fbreg(-184)}
      [42c5,42ff) {reg12}
      [42ff,431b) {entry_value(1) {reg4}, stack_value}
      [431b,4326) {reg12}
    [3bea] parameter 'e_ident'
      [3980,39b9) {reg1}
      [39b9,3a37) {reg3}
      [3a37,3c17) {entry_value(1) {reg1}, stack_value}
      [3c17,3c2a) {reg3}
      [3c2a,3e06) {entry_value(1) {reg1}, stack_value}
      [3e06,3e5d) {reg3}
      [3e5d,3ee1) {entry_value(1) {reg1}, stack_value}
      [3ee1,3ef8) {reg3}
      [3ef8,3fe4) {entry_value(1) {reg1}, stack_value}
      [3fe4,401d) {reg3}
      [401d,4058) {entry_value(1) {reg1}, stack_value}
      [4058,4094) {reg3}
      [4094,415e) {entry_value(1) {reg1}, stack_value}
      [415e,4189) {reg3}
      [4189,41f0) {fbreg(-176)}
      [41f0,4218) {reg3}
      [4218,42ff) {fbreg(-176)}
      [42ff,431b) {entry_value(1) {reg1}, stack_value}
      [431b,4326) {fbreg(-176)}
    [3bfe] parameter 'offset'
      [3980,39cc) {reg2}
      [39cc,3c2a) {reg13}
      [3c2a,3c5f) {entry_value(1) {reg2}, stack_value}
      [3c5f,42ff) {reg13}
      [42ff,4304) {entry_value(1) {reg2}, stack_value}
      [4304,4326) {reg13}
    [3c12] parameter 'maxsize'
      [3980,39b6) {reg8}
      [39b6,3a37) {reg6}
      [3a37,3c17) {entry_value(1) {reg8}, stack_value}
      [3c17,3c2a) {reg6}
      [3c2a,3e06) {entry_value(1) {reg8}, stack_value}
      [3e06,3e5d) {reg6}
      [3e5d,3ee1) {entry_value(1) {reg8}, stack_value}
      [3ee1,3ef8) {reg6}
      [3ef8,3fe4) {entry_value(1) {reg8}, stack_value}
      [3fe4,401d) {reg6}
      [401d,4058) {entry_value(1) {reg8}, stack_value}
      [4058,4094) {reg6}
      [4094,415e) {entry_value(1) {reg8}, stack_value}
      [415e,4194) {reg6}
      [4194,41f0) {fbreg(-168)}
      [41f0,4223) {reg6}
      [4223,42ff) {fbreg(-168)}
      [42ff,431b) {entry_value(1) {reg8}, stack_value}
      [431b,4326) {fbreg(-168)}
    [3c26] parameter 'cmd'
      [3980,3a17) {reg9}
      [3a17,3c17) {reg14}
      [3c17,3c2a) {reg9}
      [3c2a,3c5f) {entry_value(1) {reg9}, stack_value}
      [3c5f,3e06) {reg14}
      [3e06,3e24) {reg9}
      [3e24,3e29) {reg14}
      [3e29,3e3d) {reg9}
      [3e3d,3ee1) {reg14}
      [3ee1,3ef3) {reg9}
      [3ef3,42ff) {reg14}
      [42ff,4304) {entry_value(1) {reg9}, stack_value}
      [4304,4326) {reg14}
    [3c3a] parameter 'parent'
      [3980,4326) {fbreg(0)}
    [3c4a] variable 'scncnt'
      [3c34,3c36) {const1s(-1), stack_value}
      [3da6,3db7) {reg15}
      [41e9,41f0) {const1s(-1), stack_value}
    [3c5e] variable 'scnmax'
      [3a78,3c17) {reg15}
      [3c5f,3d8a) {reg15}
      [3db7,3e06) {reg15}
      [3e82,3ee1) {reg15}
      [3ef8,3fe4) {reg15}
      [403b,4058) {reg15}
      [409f,415e) {reg15}
      [4304,431b) {reg15}
