scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/libmodulemd-2.13.0-3.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 19:43:07
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = libmodulemd-2.13.0-3.fc35
>>> 2022-11-23 19:43:07	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/libmodulemd-2.13.0-3.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 19:43:08	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 19:43:16	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmock6gp2xvgn/libmodulemd-2.13.0-3.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           98 kB/s |  22 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          92 kB/s |  21 kB     00:00    
Package pkgconf-pkg-config-1.8.0-1.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                       Arch     Version                 Repo       Size
================================================================================
Installing:
 [1mfile-devel                   [m x86_64   5.40-9.fc35             fedora     16 k
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=76 LC_ALL=C MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/common
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
# random seed: R02S8e0c680aad4bee66a1c7d9eb4f43284d
1..5
# Start of modulemd tests
# Start of v2 tests
# Start of common tests
ok 1 /modulemd/v2/common/get_version
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――

 11/108 modulemd:ci+c+c_release / compression_release                                            OK                3.66s
 12/108 modulemd:ci+ci_valgrind+c+c_debug / compression_debug                                    OK                3.80s
 13/108 modulemd:ci+c+c_release / context_release                                                OK                3.05s
 14/108 modulemd:ci+ci_valgrind+c+c_debug / context_debug                                        OK                3.67s
 15/108 modulemd:ci+ci_valgrind+c+c_debug / defaults_debug                                       OK                2.52s
 16/108 modulemd:ci+c+c_release / defaults_release                                               OK                2.52s
 17/108 modulemd:ci+c+c_release / defaultsv1_release                                             OK                3.06s
 18/108 modulemd:ci+ci_valgrind+c+c_debug / defaultsv1_debug                                     OK                3.71s
 19/108 modulemd:ci+c+c_release / dependencies_release                                           OK                2.73s
 20/108 modulemd:ci+ci_valgrind+c+c_debug / dependencies_debug                                   OK                2.97s
 21/108 modulemd:ci+ci_valgrind+c+c_debug / module_debug                                         FAIL              8.04s   killed by signal 9 SIGKILL
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=215 LC_ALL=C G_DEBUG=fatal-warnings,fatal-criticals MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 G_MESSAGES_DEBUG=all /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
Listing only the last 100 lines from a long log.
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.341: Parser event: YAML_SCALAR_EVENT: http://pkgs.fedoraproject.org/repo/pkgs/scala
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.352: Parsing scalar: http://pkgs.fedoraproject.org/repo/pkgs/scala
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.353: Parser event: YAML_SCALAR_EVENT: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.354: Parser event: YAML_SCALAR_EVENT: javapackages
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.354: Parsing scalar: javapackages
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.355: Parser event: YAML_SCALAR_EVENT: buildorder
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.356: Parser event: YAML_SCALAR_EVENT: 50
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.357: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.358: TRACE: Exiting modulemd_component_rpm_parse_yaml
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.359: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.360: TRACE: Exiting modulemd_module_stream_v2_parse_rpm_components
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.361: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.372: TRACE: Exiting modulemd_module_stream_v2_parse_components
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.373: Parser event: YAML_SCALAR_EVENT: artifacts
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.374: TRACE: Entering modulemd_module_stream_v2_parse_artifacts
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.374: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.375: Parser event: YAML_SCALAR_EVENT: rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.376: Parser event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.377: Parser event: YAML_SCALAR_EVENT: hawtjni-runtime-0:1.16-1.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.378: Parsing scalar: hawtjni-runtime-0:1.16-1.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.379: Parser event: YAML_SCALAR_EVENT: jansi-0:1.17.1-1.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.379: Parsing scalar: jansi-0:1.17.1-1.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.380: Parser event: YAML_SCALAR_EVENT: jansi-native-0:1.7-5.module_1889+fac7270b.x86_64
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.391: Parsing scalar: jansi-native-0:1.7-5.module_1889+fac7270b.x86_64
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.392: Parser event: YAML_SCALAR_EVENT: jline-0:2.14.6-2.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.393: Parsing scalar: jline-0:2.14.6-2.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.394: Parser event: YAML_SCALAR_EVENT: scala-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.395: Parsing scalar: scala-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.396: Parser event: YAML_SCALAR_EVENT: scala-apidoc-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.396: Parsing scalar: scala-apidoc-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.397: Parser event: YAML_SCALAR_EVENT: scala-swing-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.398: Parsing scalar: scala-swing-0:2.10.6-8.module_1889+fac7270b.noarch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.399: Parser event: YAML_SEQUENCE_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.400: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.401: TRACE: Exiting modulemd_module_stream_v2_parse_artifacts
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.412: Parser event: YAML_MAPPING_END_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.412: TRACE: Exiting modulemd_module_stream_v2_parse_yaml
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.417: Parser event: YAML_DOCUMENT_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.418: TRACE: Entering modulemd_yaml_parse_document_type_internal
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.419: Emitter event: YAML_STREAM_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.420: Emitter event: YAML_DOCUMENT_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.420: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.431: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.432: Parser event: YAML_SCALAR_EVENT: document
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.433: SCALAR: document
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.433: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.434: Parser event: YAML_SCALAR_EVENT: modulemd
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.435: Parsing scalar: modulemd
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.436: SCALAR: modulemd
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.437: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.437: Parser event: YAML_SCALAR_EVENT: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.438: SCALAR: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.439: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.440: Parser event: YAML_SCALAR_EVENT: 2
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.441: Parsing scalar: 2
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.451: SCALAR: 2
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.452: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.453: Parser event: YAML_SCALAR_EVENT: data
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.454: SCALAR: data
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.454: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.455: Parser event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.456: Emitter event: YAML_MAPPING_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.457: Parser event: YAML_SCALAR_EVENT: name
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.458: SCALAR: name
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.458: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.459: Parser event: YAML_SCALAR_EVENT: ripgrep
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.460: SCALAR: ripgrep
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.461: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.472: Parser event: YAML_SCALAR_EVENT: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.472: SCALAR: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.473: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.474: Parser event: YAML_SCALAR_EVENT: master
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.475: SCALAR: master
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.475: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.476: Parser event: YAML_SCALAR_EVENT: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.477: SCALAR: version
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.478: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.479: Parser event: YAML_SCALAR_EVENT: 20180804140932
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.479: SCALAR: 20180804140932
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.480: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.481: Parser event: YAML_SCALAR_EVENT: context
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.492: SCALAR: context
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.492: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.493: Parser event: YAML_SCALAR_EVENT: b33445dc
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.494: SCALAR: b33445dc
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.495: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.495: Parser event: YAML_SCALAR_EVENT: arch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.496: SCALAR: arch
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.497: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.498: Parser event: YAML_SCALAR_EVENT: x86_64
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.498: SCALAR: x86_64
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.499: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-DEBUG: 19:50:50.500: Parser event: YAML_SCALAR_EVENT: summary
stderr:

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-CRITICAL **: 19:50:44.809: modulemd_module_set_module_name: assertion 'module_name' failed

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-CRITICAL **: 19:50:44.892: modulemd_module_set_module_name: assertion 'module_name' failed

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2715): libmodulemd-CRITICAL **: 19:50:44.897: modulemd_module_set_module_name: assertion 'module_name' failed
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――

 22/108 modulemd:ci+c+c_release / module_release                                                 FAIL              8.03s   killed by signal 9 SIGKILL
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=205 LC_ALL=C MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
stdout:
# random seed: R02Sce395155d71b9d8f9ab8dda93fc53b8d
1..10
# Start of modulemd tests
# Start of v2 tests
# Start of module tests
Bail out! libmodulemd-FATAL-CRITICAL: modulemd_module_set_module_name: assertion 'module_name' failed
Bail out! libmodulemd-FATAL-CRITICAL: modulemd_module_set_module_name: assertion 'module_name' failed
Bail out! libmodulemd-FATAL-CRITICAL: modulemd_module_set_module_name: assertion 'module_name' failed
ok 1 /modulemd/v2/module/construct
ok 2 /modulemd/v2/module/defaults
ok 3 /modulemd/v2/module/stream_names
ok 4 /modulemd/v2/module/streams
# Start of streams tests
stderr:

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2722): libmodulemd-CRITICAL **: 19:50:44.944: modulemd_module_set_module_name: assertion 'module_name' failed

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2722): libmodulemd-CRITICAL **: 19:50:45.027: modulemd_module_set_module_name: assertion 'module_name' failed

(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module:2722): libmodulemd-CRITICAL **: 19:50:45.034: modulemd_module_set_module_name: assertion 'module_name' failed
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――

 23/108 modulemd:ci+ci_valgrind+c+c_debug / module_index_debug                                   FAIL              8.03s   killed by signal 9 SIGKILL
>>> MESON_BUILD_ROOT=/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build TEST_DATA_PATH=/builddir/build/BUILD/modulemd-2.13.0/modulemd/tests/test_data MALLOC_PERTURB_=1 LC_ALL=C G_DEBUG=fatal-warnings,fatal-criticals MESON_SOURCE_ROOT=/builddir/build/BUILD/modulemd-2.13.0 G_MESSAGES_DEBUG=all /builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index
――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
Listing only the last 100 lines from a long log.
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.971: Parser event: YAML_SCALAR_EVENT: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.972: SCALAR: ref
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.973: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.974: Parser event: YAML_SCALAR_EVENT: virtual
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.974: SCALAR: virtual
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.975: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.976: Parser event: YAML_SCALAR_EVENT: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.977: SCALAR: stream
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.977: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.978: Parser event: YAML_SCALAR_EVENT: f28
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.979: SCALAR: f28
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.980: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.981: Parser event: YAML_SCALAR_EVENT: filtered_rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.982: SCALAR: filtered_rpms
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.982: Emitter event: YAML_SCALAR_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.983: Parser event: YAML_SEQUENCE_START_EVENT
(/builddir/build/BUILD/modulemd-2.13.0/redhat-linux-build/modulemd/module_index:2739): libmodulemd-DEBUG: 19:50:50.984: Emitter event: YAML_SEQUENCE_START_EVENT
