scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/quota-4.06-6.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'cbmc' '--cbmc-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1c.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output
scan.ini: time-created = 2023-01-26 14:44:47
scan.ini: enabled-plugins = cbmc, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = quota-4.06-6.fc35
>>> 2023-01-26 14:44:47	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/quota-4.06-6.fc35/cbmc/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 14:44:48	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 14:44:55	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockyq65xb18/quota-4.06-6.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           30 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          13 kB/s | 2.8 kB     00:00    
Package bash-5.1.8-3.fc35.x86_64 is already installed.
Package coreutils-8.32-36.fc35.x86_64 is already installed.
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautoconf                 [m noarch    2.69-37.fc35              fedora     666 k
@@ -1900,7 +1900,7 @@
 #ifdef __cplusplus
 extern "C"
 #endif
-char $2 ();
+__attribute__ ((used)) char $2 ();
 /* The GNU C library defines this for functions which it implements
     to always fail with ENOSYS.  Some functions are actually named
     something starting with __ and the normal name is an alias.  */
+ /usr/bin/sed --in-place=.backup '1{$!N;$!N};$!N;s/int x = 1;\nint y = 0;\nint z;\nint nan;/volatile int x = 1; volatile int y = 0; volatile int z, nan;/;P;D' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ /usr/bin/sed --in-place=.backup 's#^lt_cv_sys_global_symbol_to_cdecl=.*#lt_cv_sys_global_symbol_to_cdecl="sed -n -e '\''s/^T .* \\(.*\\)$/extern int \\1();/p'\'' -e '\''s/^$symcode* .* \\(.*\\)$/extern char \\1;/p'\''"#' ./configure
+ diff -u ./configure.backup ./configure
+ mv ./configure.backup ./configure
+ '[' 1 = 1 ']'
+++ dirname ./configure
++ find . -name config.guess -o -name config.sub
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.guess
+ '[' -f /usr/lib/rpm/redhat/config.guess ']'
+ /usr/bin/rm -f ./config.guess
++ basename ./config.guess
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.guess ./config.guess
'/usr/lib/rpm/redhat/config.guess' -> './config.guess'
+ for i in $(find $(dirname ./configure) -name config.guess -o -name config.sub)
++ basename ./config.sub
+ '[' -f /usr/lib/rpm/redhat/config.sub ']'
+ /usr/bin/rm -f ./config.sub
++ basename ./config.sub
+ /usr/bin/cp -fv /usr/lib/rpm/redhat/config.sub ./config.sub
'/usr/lib/rpm/redhat/config.sub' -> './config.sub'
+ '[' 1 = 1 ']'
+ '[' x '!=' 'x-Wl,-z,now -specs=/usr/lib/rpm/redhat/redhat-hardened-ld' ']'
++ find . -name ltmain.sh
+ ./configure --build=x86_64-redhat-linux-gnu --host=x86_64-redhat-linux-gnu --program-prefix= --disable-dependency-tracking --prefix=/usr --exec-prefix=/usr --bindir=/usr/bin --sbindir=/usr/sbin --sysconfdir=/etc --datadir=/usr/share --includedir=/usr/include --libdir=/usr/lib64 --libexecdir=/usr/libexec --localstatedir=/var --sharedstatedir=/var/lib --mandir=/usr/share/man --infodir=/usr/share/info --enable-bsd-behaviour --enable-ext2direct=yes --enable-ldapmail=yes --disable-libwrap --enable-netlink=yes --enable-nls --with-pid-dir=/run --disable-rpath --enable-rpc=yes --enable-rpcsetquota=yes --disable-silent-rules --disable-xfs-roothack
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for a thread-safe mkdir -p... /usr/bin/mkdir -p
checking for gawk... gawk
checking whether make sets $(MAKE)... yes
checking whether make supports nested variables... yes
checking whether make supports nested variables... (cached) yes
checking whether make supports the include directive... yes (GNU style)
checking for x86_64-redhat-linux-gnu-gcc... goto-gcc
checking whether the C compiler works... yes
checking for C compiler default output file name... a.out
checking for suffix of executables... 
checking whether we are cross compiling... no
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether goto-gcc accepts -g... yes
checking for goto-gcc option to accept ISO C89... none needed
checking whether goto-gcc understands -c and -o together... yes
checking dependency style of goto-gcc... none
checking how to run the C preprocessor... goto-gcc -E
checking for grep that handles long lines and -e... /usr/bin/grep
checking for egrep... /usr/bin/grep -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking minix/config.h usability... no
checking minix/config.h presence... no
checking for minix/config.h... no
checking whether it is safe to define __EXTENSIONS__... yes
checking for special C compiler options needed for large files... no
checking for _FILE_OFFSET_BITS value needed for large files... no
checking for x86_64-redhat-linux-gnu-ar... no
checking for x86_64-redhat-linux-gnu-lib... no
checking for x86_64-redhat-linux-gnu-link... no
checking for ar... ar
checking the archiver (ar) interface... ar
checking for x86_64-redhat-linux-gnu-cc... (cached) goto-gcc
checking whether we are using the GNU C compiler... (cached) yes
checking whether goto-gcc accepts -g... (cached) yes
checking for goto-gcc option to accept ISO C89... (cached) none needed
checking whether goto-gcc understands -c and -o together... (cached) yes
checking dependency style of goto-gcc... (cached) none
checking for x86_64-redhat-linux-gnu-ranlib... no
checking for ranlib... ranlib
checking whether ln -s works... yes
checking whether make sets $(MAKE)... (cached) yes
checking for x86_64-redhat-linux-gnu-pkg-config... /usr/bin/x86_64-redhat-linux-gnu-pkg-config
checking pkg-config is at least version 0.20... yes
checking for an ANSI C-conforming const... yes
checking for inline... inline
checking for nl_langinfo... yes
checking whether NLS is requested... yes
checking for msgfmt... /usr/bin/msgfmt
checking for gmsgfmt... /usr/bin/msgfmt
checking for xgettext... /usr/bin/xgettext
checking for msgmerge... /usr/bin/msgmerge
checking build system type... x86_64-redhat-linux-gnu
checking host system type... x86_64-redhat-linux-gnu
checking for ld used by GCC... /usr/bin/ld
checking if the linker (/usr/bin/ld) is GNU ld... yes
checking for shared library run path origin... done
checking whether NLS is requested... yes
checking for GNU gettext in libc... yes
checking whether to use NLS... yes
checking where the gettext function comes from... libc
checking size of time_t... 8
checking for ldap_initialize in -lldap... yes
checking for COM_ERR... yes
checking for EXT2FS... yes
checking for DBUS... yes
checking for LIBNL3... yes
checking for rpcgen... /usr/bin/rpcgen
checking for TIRPC... yes
checking that generated files are newer than configure... done
configure: creating ./config.status
config.status: creating Makefile
config.status: creating po/Makefile.in
config.status: WARNING:  'po/Makefile.in.in' seems to ignore the --datarootdir setting
config.status: creating config.h
config.status: executing depfiles commands
config.status: executing default-1 commands
config.status: creating po/POTFILES
config.status: creating po/Makefile
configure:
==============================================================================
Build configuration:
	bsd-behaviour:   yes
	ext2-direct:     yes
	ldap-mail:       yes
	libwrap:         no
	netlink:         yes
	nls:             yes
	pid-dir:         /run
	proc-mounts:     /proc/mounts
	rpc:             yes
	rpcsetquota:     yes
	xfs-roothack:    no
	werror:          no
==============================================================================

+ /usr/bin/make -O -j4 V=1 VERBOSE=1
/usr/bin/make.orig  all-recursive
Making all in po
make.orig[2]: Nothing to be done for 'all'.
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_v1.o quotaio_v1.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio.o quotaio.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quota.o quota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaops.o quotaops.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_v2.o quotaio_v2.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_rpc.o quotaio_rpc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_tree.o quotaio_tree.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_xfs.o quotaio_xfs.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_meta.o quotaio_meta.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaio_generic.o quotaio_generic.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o bylabel.o bylabel.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o pot.o pot.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o common.o common.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota.o `test -f 'rquota.c' || echo './'`rquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota_clnt.o `test -f 'rquota_clnt.c' || echo './'`rquota_clnt.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -Wno-unused -O0 -c -o librpcclient_a-rquota_client.o `test -f 'rquota_client.c' || echo './'`rquota_client.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotasys.o quotasys.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotasync.o quotasync.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck_v1.o `test -f 'quotacheck_v1.c' || echo './'`quotacheck_v1.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck_v2.o `test -f 'quotacheck_v2.c' || echo './'`quotacheck_v2.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaon.o quotaon.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotaops.o `test -f 'quotaops.c' || echo './'`quotaops.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -c -o quotacheck-quotacheck.o `test -f 'quotacheck.c' || echo './'`quotacheck.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotaon_xfs.o quotaon_xfs.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o xqmstats.o xqmstats.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o repquota.o repquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o quotastats.o quotastats.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o edquota.o edquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o warnquota.o warnquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o convertquota.o convertquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o setquota.o setquota.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o rquota_server.o rquota_server.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f librpcclient.a
ar cru librpcclient.a librpcclient_a-rquota.o librpcclient_a-rquota_client.o librpcclient_a-rquota_clnt.o 
ranlib librpcclient.a
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o svc_socket.o svc_socket.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -O0 -c -o rquota_svc.o rquota_svc.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
rm -f libquota.a
ar cru libquota.a quotaio.o quotaio_v1.o quotaio_v2.o quotaio_tree.o quotaio_rpc.o quotaio_xfs.o quotaio_meta.o quotaio_generic.o bylabel.o common.o quotasys.o pot.o librpcclient.a
ranlib libquota.a
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o xqmstats xqmstats.o common.o pot.o  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o quotastats quotastats.o common.o pot.o  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -DHAVE_CONFIG_H -I.    -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/libnl3  -O0 -c -o quota_nld-quota_nld.o `test -f 'quota_nld.c' || echo './'`quota_nld.c
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o quotasync quotasync.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o quota quota.o quotaops.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/ext2fs -I/usr/include/et  -I/usr/include/et  -O0 -pie -O0 -o quotacheck quotacheck-quotacheck.o quotacheck-quotacheck_v1.o quotacheck-quotacheck_v2.o quotacheck-quotaops.o libquota.a -lext2fs  -lcom_err   librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o quotaon quotaon.o quotaon_xfs.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o repquota repquota.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o warnquota warnquota.o libquota.a  -lldap -llber librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o edquota edquota.o quotaops.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o setquota setquota.o quotaops.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o convertquota convertquota.o libquota.a  librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -O0 -pie -O0 -o rpc.rquotad rquota_server.o rquota_svc.o svc_socket.o libquota.a   librpcclient.a -ltirpc  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
make.orig[2]: Entering directory '/builddir/build/BUILD/quota-4.06'
goto-gcc -fPIC -Wall -I/usr/include/tirpc  -I/usr/include/dbus-1.0 -I/usr/lib64/dbus-1.0/include  -I/usr/include/libnl3  -O0 -pie -O0 -o quota_nld quota_nld-quota_nld.o libquota.a  librpcclient.a -ltirpc  -ldbus-1  -lnl-genl-3 -lnl-3  
make.orig[2]: Leaving directory '/builddir/build/BUILD/quota-4.06'
+ RPM_EC=0
++ jobs -p
+ exit 0
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'goto-gcc\' CXX=\\$\'goto-gcc\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-cbmc\\\\a-t\\\\a8\\\\a-l\\\\a/builddir/cbmc-capture\\\\a-c\\\\a--unwind 1 --json-ui --verbosity 4 --pointer-overflow-check --memory-leak-check \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/quota.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc goto-gcc\' \'--define\' \'__cxx goto-gcc\' \'--define\' \'__cpp goto-gcc -E\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

