scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.5-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output' '-f' '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/kbd-2.4.0-8.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'divine' '--divine-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output
scan.ini: time-created = 2023-01-26 18:09:50
scan.ini: enabled-plugins = divine, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = kbd-2.4.0-8.fc35
>>> 2023-01-26 18:09:50	"rpm -qa | sort -V > '/home/mockbuilder/aufover-benchmark/workdir-for-sync/rpm-pkgs/kbd-2.4.0-8.fc35/divine/output/debug/rpm-list-host.txt'"

>>> 2023-01-26 18:09:51	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
Finish: run

>>> 2023-01-26 18:09:58	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockhqcwjhvj/kbd-2.4.0-8.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           24 kB/s | 4.5 kB     00:00    
updates                  [===                 ] ---  B/s |   0  B     --:-- ETA updates                                          21 kB/s | 2.8 kB     00:00    
Dependencies resolved.
================================================================================
 Package                   Arch      Version                   Repository  Size
================================================================================
Installing:
 [1mautomake                 [m noarch    1.16.2-5.fc35             fedora     662 k
        dprintf(outfd, "\tstruct kbentry *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:255:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbsentry *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:268:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbdiacrs *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:286:2: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
        dprintf(outfd, "\tstruct kbdiacrsuc *arg {\n");
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:300:5: error: conflicting types for 'ioctl' <--[dioscc]
int ioctl(int fd, ioctl_request_t request, ...)
    ^
/opt/divine/include/dios/include/sys/ioctl.h:7:5: note: previous declaration is here <--[dioscc]
int     ioctl(int, unsigned long, ...);
        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:333:4: warning: implicit declaration of function 'dprintf' is invalid in C99 <--[dioscc]
                        dprintf(outfd, "ioctl(%d, %s, char *arg) = %d;\n", fd,
                        ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:334:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:337:22: warning: cast to 'unsigned char *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_chars("\t", (unsigned char *) arg, (8 + 7) / 8 * 32 * 256, 8);
                                          ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:342:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:344:26: warning: cast to 'struct consolefontdesc *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_consolefontdesc((struct consolefontdesc *) arg);
                                              ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:348:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:351:22: warning: cast to 'unsigned char *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_chars("\t", (unsigned char *) arg, 48, 16);
                                          ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:356:17: warning: cast to 'char *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        arg_char = *((char *) arg);
                                     ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:358:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:371:9: warning: cast to 'char *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                                ? *((char *) arg)
                                    ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:374:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:388:14: warning: cast to 'unsigned int *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        arg_i = *((unsigned int *) arg);
                                  ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:390:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:397:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:399:21: warning: cast to 'struct unimapdesc *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_unimapdesc((struct unimapdesc *) arg);
                                         ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:403:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:405:21: warning: cast to 'struct unimapinit *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_unimapinit((struct unimapinit *) arg);
                                         ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:409:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:411:26: warning: cast to 'struct console_font_op *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_console_font_op((struct console_font_op *) arg);
                                              ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:416:9: warning: cast to 'unsigned int *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                                ? *((unsigned int *) arg)
                                    ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:419:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:424:14: warning: cast to 'unsigned int *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        arg_i = *((unsigned int *) arg);
                                  ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:426:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:432:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:433:29: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kb_meta, arg, buf1, sizeof(buf1)),
                                ~~~~~~~~~~~~~~          ^~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:439:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:441:18: warning: cast to 'struct kbentry *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_kbentry((struct kbentry *) arg);
                                      ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:446:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:448:19: warning: cast to 'struct kbsentry *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_kbsentry((struct kbsentry *) arg);
                                       ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:453:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:455:19: warning: cast to 'struct kbdiacrs *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_kbdiacrs((struct kbdiacrs *) arg);
                                       ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:460:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:462:21: warning: cast to 'struct kbdiacrsuc *' from smaller integer type 'ioctl_request_t' (aka 'int') <--[dioscc]
                        print_kbdiacrsuc((struct kbdiacrsuc *) arg);
                                         ^
/builddir/build/BUILD/kbd-2.4.0/tests/libtswrap/ioctl.c:466:32: warning: implicit conversion changes signedness: 'ioctl_request_t' (aka 'int') to 'unsigned long' <--[dioscc]
                                translate_ntoa(kd_request, request, buf0, sizeof(buf0)),
                                ~~~~~~~~~~~~~~             ^~~~~~~
44 warnings and 1 error generated.
Error building ioctl.c
make.orig[3]: *** [Makefile:439: ioctl.lo] Error 1
make.orig[3]: Target 'all' not remade because of errors.
make.orig[3]: Nothing to be done for 'all-am'.
make.orig[2]: *** [Makefile:435: all-recursive] Error 1
make.orig[2]: Target 'all' not remade because of errors.
make.orig[1]: *** [Makefile:487: all-recursive] Error 1
make.orig: *** [Makefile:418: all] Error 2
error: Bad exit status from /var/tmp/rpm-tmp.zprIB8 (%build)
    line 54: It's not recommended to have unversioned Obsoletes: Obsoletes:      vlock
    Bad exit status from /var/tmp/rpm-tmp.zprIB8 (%build)

RPM build warnings:

RPM build errors:
Finish: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bc --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']

!!! 2023-01-26 18:15:19	error: %build failed

>>> 2023-01-26 18:15:19	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--chroot" "/bin/su mockbuild -l -c \"PATH=/usr/lib64/cswrap:\\\$PATH CSWRAP_CAP_FILE=\\\$'/builddir/cswrap-capture.err' CSWRAP_TIMEOUT=\\\$'30' CSWRAP_TIMEOUT_FOR=\\\$':' CC=\\\$'dioscc' CXX=\\\$'diosc++' CSEXEC_WRAP_CMD=\\\$'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 ' CSWRAP_ADD_CFLAGS=\\\$'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' CSWRAP_ADD_CXXFLAGS=\\\$'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader' CSWRAP_DEL_CXXFLAGS=\\\$'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register' sh -c \\\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec '--define' '_unpackaged_files_terminate_build 0' '--define' 'apidocs 0' '--define' 'with_publican 0' '--without' 'docs' '--without' 'langpacks' '--define' '__cc dioscc' '--define' '__cxx diosc++' '--define' '__cpp dioscc -E' '--define' 'toolchain clang' '--define' 'optflags -O0' '--define' 'build_ldflags -O0'\\\"\""
INFO: mock.py version 3.5 starting (python version = 3.10.9, NVR = mock-3.5-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.5
INFO: Mock Version: 3.5
Finish: chroot init
INFO: Running in chroot: ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
Start: chroot ['/bin/su mockbuild -l -c "PATH=/usr/lib64/cswrap:\\$PATH CSWRAP_CAP_FILE=\\$\'/builddir/cswrap-capture.err\' CSWRAP_TIMEOUT=\\$\'30\' CSWRAP_TIMEOUT_FOR=\\$\':\' CC=\\$\'dioscc\' CXX=\\$\'diosc++\' CSEXEC_WRAP_CMD=\\$\'--skip-ld-linux\\\\a/usr/bin/csexec-divine\\\\a-l\\\\a/builddir/divine-capture\\\\a-d\\\\acheck --lart stubs -o ignore:notimplemented -o ignore:exit --max-time 8 \' CSWRAP_ADD_CFLAGS=\\$\'-Wno-unknown-pragmas:-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wno-unknown-pragmas:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' CSWRAP_ADD_CXXFLAGS=\\$\'-Wno-unknown-warning-option:-O0:-g:-Wl,--dynamic-linker,/usr/bin/csexec-loader:-Wl,--dynamic-linker,/usr/bin/csexec-loader\' CSWRAP_DEL_CXXFLAGS=\\$\'-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register:-O1:-O2:-O3:-Os:-Ofast:-Og:-Werror*:-fdiagnostics-color*:-no-canonical-prefixes:-Wno-error=deprecated-register\' sh -c \\"rpmbuild -bi --nodeps --short-circuit /builddir/build/SPECS/kbd.spec \'--define\' \'_unpackaged_files_terminate_build 0\' \'--define\' \'apidocs 0\' \'--define\' \'with_publican 0\' \'--without\' \'docs\' \'--without\' \'langpacks\' \'--define\' \'__cc dioscc\' \'--define\' \'__cxx diosc++\' \'--define\' \'__cpp dioscc -E\' \'--define\' \'toolchain clang\' \'--define\' \'optflags -O0\' \'--define\' \'build_ldflags -O0\'\\""']
warning: line 54: It's not recommended to have unversioned Obsoletes: Obsoletes:      vlock
setting SOURCE_DATE_EPOCH=1634774400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.LIUtEF
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64
+ cd kbd-2.4.0
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/kbd-2.4.0-8.fc35.x86_64 'INSTALL=/usr/bin/install -p'
Making install in src
make.orig[1]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src'
Making install in libcommon
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[3]: Nothing to be done for 'install-exec-am'.
make.orig[3]: Nothing to be done for 'install-data-am'.
make.orig[3]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libcommon'
Making install in libkbdfile
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
  CC       init.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for init.c
make.orig[2]: *** [Makefile:525: init.lo] Error 1
  CC       kbdfile.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kbdfile.c
make.orig[2]: *** [Makefile:525: kbdfile.lo] Error 1
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkbdfile'
Making install in libkfont
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
  CC       psffontop.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for psffontop.c
make.orig[2]: *** [Makefile:479: psffontop.lo] Error 1
  CC       psfxtable.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for psfxtable.c
make.orig[2]: *** [Makefile:479: psfxtable.lo] Error 1
  CC       context.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for context.c
make.orig[2]: *** [Makefile:479: context.lo] Error 1
  CC       unicode.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for unicode.c
make.orig[2]: *** [Makefile:479: unicode.lo] Error 1
  CC       utf8.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for utf8.c
make.orig[2]: *** [Makefile:479: utf8.lo] Error 1
  CC       kdmapop.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kdmapop.c
make.orig[2]: *** [Makefile:479: kdmapop.lo] Error 1
  CC       loadunimap.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for loadunimap.c
make.orig[2]: *** [Makefile:479: loadunimap.lo] Error 1
  CC       mapscrn.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for mapscrn.c
make.orig[2]: *** [Makefile:479: mapscrn.lo] Error 1
  CC       setfont.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for setfont.c
make.orig[2]: *** [Makefile:479: setfont.lo] Error 1
  CC       kdfontop.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kdfontop.c
make.orig[2]: *** [Makefile:479: kdfontop.lo] Error 1
make.orig[2]: Target 'install' not remade because of errors.
make.orig[2]: Leaving directory '/builddir/build/BUILD/kbd-2.4.0/src/libkfont'
Making install in libkeymap
make.orig[2]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
/usr/bin/make.orig  install-am
make.orig[3]: Entering directory '/builddir/build/BUILD/kbd-2.4.0/src/libkeymap'
  CC       array.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for array.c
make.orig[3]: *** [Makefile:620: array.lo] Error 1
  CC       common.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for common.c
make.orig[3]: *** [Makefile:620: common.lo] Error 1
  CC       kernel.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kernel.c
make.orig[3]: *** [Makefile:620: kernel.lo] Error 1
  CC       dump.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for dump.c
make.orig[3]: *** [Makefile:620: dump.lo] Error 1
  CC       kmap.lo
error: unknown argument: '-funit-at-a-time'
Failed to create a compiler invocation for kmap.c
