scan.ini: [scan]
scan.ini: tool = csmock
scan.ini: tool-version = csmock-3.3.4-1.fc36
scan.ini: tool-args = '/usr/bin/csmock' '-o' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output' '-f' '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/chkconfig-1.19-1.fc35.src.rpm' '-r' 'fedora-35-x86_64' '-t' 'valgrind' '--valgrind-timeout=8' '--keep-going'
scan.ini: host = dell-pe-fm120-1b.dell2.lab.eng.bos.redhat.com
scan.ini: store-results-to = /root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output
scan.ini: time-created = 2022-11-23 11:49:27
scan.ini: enabled-plugins = valgrind, gcc
scan.ini: mock-config = fedora-35-x86_64
scan.ini: project-name = chkconfig-1.19-1.fc35
>>> 2022-11-23 11:49:27	"rpm -qa | sort -V > '/root/aufover-benchmark/workdir-for-sync/rpm-pkgs/chkconfig-1.19-1.fc35/valgrind/output/debug/rpm-list-host.txt'"

>>> 2022-11-23 11:49:28	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--init"
INFO: mock.py version 3.3 starting (python version = 3.10.8, NVR = mock-3.3-1.fc36)...
Start(bootstrap): init plugins
INFO: selinux enabled
Finish(bootstrap): init plugins
Start: init plugins
INFO: selinux enabled
Finish: init plugins
INFO: Signal handler active
Start: run
Start: clean chroot
Finish: clean chroot
Start(bootstrap): chroot init
INFO: calling preinit hooks
INFO: enabled root cache
INFO: enabled package manager cache
Start(bootstrap): cleaning package manager metadata
Finish(bootstrap): cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish(bootstrap): chroot init
Start: chroot init
INFO: calling preinit hooks
INFO: enabled root cache
Start: unpacking root cache
Finish: unpacking root cache
INFO: enabled package manager cache
Start: cleaning package manager metadata
Finish: cleaning package manager metadata
INFO: enabled HW Info plugin
Mock Version: 3.3
INFO: Mock Version: 3.3
Finish: chroot init
Finish: run

>>> 2022-11-23 11:49:35	"/usr/bin/mock" "-r" "fedora-35-x86_64" "--plugin-option=tmpfs:keep_mounted=True" "--config-opts=print_main_output=True" "--quiet" "--installdeps" "/tmp/csmockto0ep2pq/chkconfig-1.19-1.fc35.src.rpm"
No matches found for the following disable plugin patterns: local, spacewalk, versionlock
fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                   [===                 ] ---  B/s |   0  B     --:-- ETA fedora                                           43 kB/s |  22 kB     00:00    
updates                  [   ===              ] ---  B/s |   0  B     --:-- ETA updates                                          70 kB/s |  20 kB     00:00    
Dependencies resolved.
================================================================================
 Package                      Arch     Version                  Repo       Size
================================================================================
Installing:
 [1mbeakerlib                   [m noarch   1.29.3-1.fc35            updates   164 k
error: %changelog not in descending chronological order
setting SOURCE_DATE_EPOCH=1626998400
Executing(%install): /bin/sh -e /var/tmp/rpm-tmp.Y8Xo12
+ umask 022
+ cd /builddir/build/BUILD
+ '[' /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 '!=' / ']'
+ rm -rf /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
++ dirname /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ mkdir -p /builddir/build/BUILDROOT
+ mkdir /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ cd chkconfig-1.19
+ rm -rf /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64
+ /usr/bin/make install DESTDIR=/builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 'INSTALL=/usr/bin/install -p' MANDIR=/usr/share/man SBINDIR=/usr/sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//sbin ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8 ] || mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//var/lib/alternatives ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//var/lib/alternatives
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//etc/alternatives ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//etc/alternatives
[ -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd ] || mkdir -p -m 755 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd
install -m 755 chkconfig /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/chkconfig
ln -s ../../..//usr/sbin/chkconfig /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/lib/systemd/systemd-sysv-install
install -m 755 ntsysv /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/ntsysv
install -m 755 alternatives /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/alternatives
ln -s alternatives /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/sbin/update-alternatives
for i in chkconfig.8 ntsysv.8 alternatives.8; do \
	install -m 644 $i /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man`echo $i | sed "s/.*\.//"`/$i ; \
done
ln -s alternatives.8 /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64//usr/share/man/man8/update-alternatives.8
for d in po; do \
(cd $d; /usr/bin/make.orig install) \
    || case "-k" in *k*) fail=yes;; *) exit 1;; esac;\
done && test -z "$fail"
make.orig[1]: Entering directory '/builddir/build/BUILD/chkconfig-1.19/po'
mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale
for n in ar.mo as.mo bal.mo be.mo bg.mo bn.mo bn_IN.mo bs.mo ca.mo cs.mo cy.mo da.mo de.mo el.mo en_GB.mo es.mo et.mo eu.mo fa.mo fi.mo fr.mo fur.mo gl.mo gu.mo hi.mo hr.mo hu.mo ia.mo id.mo is.mo it.mo ja.mo ka.mo km.mo kn.mo ko.mo lv.mo mai.mo mk.mo ml.mo mr.mo ms.mo nb.mo nds.mo nl.mo nn.mo or.mo pa.mo pl.mo pt.mo pt_BR.mo ru.mo si.mo sk.mo sl.mo sq.mo sr.mo sr@latin.mo sv.mo ta.mo te.mo tg.mo th.mo tr.mo uk.mo ur.mo vi.mo zh_CN.mo zh_TW.mo; do \
    l=`basename $n .mo`; \
    /usr/bin/install -p -m 755 -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l; \
    /usr/bin/install -p -m 755 -d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l/LC_MESSAGES; \
    if [ -f $n ]; then \
        /usr/bin/install -p -m 644 $n /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/share/locale/$l/LC_MESSAGES/chkconfig.mo; \
    fi \
done
make.orig[1]: Leaving directory '/builddir/build/BUILD/chkconfig-1.19/po'
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/init.d
+ ln -s rc.d/init.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/init.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc0.d
+ ln -s rc.d/rc0.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc0.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc1.d
+ ln -s rc.d/rc1.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc1.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc2.d
+ ln -s rc.d/rc2.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc2.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc3.d
+ ln -s rc.d/rc3.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc3.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc4.d
+ ln -s rc.d/rc4.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc4.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc5.d
+ ln -s rc.d/rc5.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc5.d
+ for n in 0 1 2 3 4 5 6
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc.d/rc6.d
+ ln -s rc.d/rc6.d /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/rc6.d
+ mkdir -p /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/etc/chkconfig.d
+ /usr/lib/rpm/find-lang.sh /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64 chkconfig
+ /usr/bin/find-debuginfo -j4 --strict-build-id -m -i --build-id-seed 1.19-1.fc35 --unique-debug-suffix -1.19-1.fc35.x86_64 --unique-debug-src-base chkconfig-1.19-1.fc35.x86_64 --run-dwz --dwz-low-mem-die-limit 10000000 --dwz-max-die-limit 110000000 -S debugsourcefiles.list /builddir/build/BUILD/chkconfig-1.19
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/chkconfig
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/ntsysv
extracting debug info from /builddir/build/BUILDROOT/chkconfig-1.19-1.fc35.x86_64/usr/sbin/alternatives
original debug info size: 288kB, size after compression: 264kB
/usr/bin/sepdebugcrcfix: Updated 3 CRC32s, 0 CRC32s did match.
237 blocks
+ /usr/lib/rpm/check-buildroot
+ /usr/lib/rpm/redhat/brp-ldconfig
+ /usr/lib/rpm/brp-compress
+ /usr/lib/rpm/redhat/brp-strip-lto /usr/bin/strip
+ /usr/lib/rpm/brp-strip-static-archive /usr/bin/strip
+ /usr/lib/rpm/check-rpaths
+ /usr/lib/rpm/redhat/brp-mangle-shebangs
+ /usr/lib/rpm/redhat/brp-python-bytecompile '' 1 0
+ /usr/lib/rpm/redhat/brp-python-hardlink
Executing(%check): /bin/sh -e /var/tmp/rpm-tmp.exon8X
+ umask 022
+ cd /builddir/build/BUILD
+ cd chkconfig-1.19
+ make check
./test-alternatives.sh

::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Setup
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

package chkconfig is not installed
:: [ 11:54:05 ] :: [   FAIL   ] :: Checking for the presence of chkconfig rpm 
:: [ 11:54:05 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'altdir=$(mktemp -d)'
:: [ 11:54:05 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'admindir=$(mktemp -d)'
:: [ 11:54:06 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Creating tmp directory :: actually running 'testdir=$(mktemp -d)'
:: [ 11:54:06 ] :: [   PASS   ] :: Creating tmp directory (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Running 'name="TEST"'
:: [ 11:54:06 ] :: [   PASS   ] :: Command 'name="TEST"' (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Running 'link="${testdir}/main_link"'
:: [ 11:54:06 ] :: [   PASS   ] :: Command 'link="${testdir}/main_link"' (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Running 'sname="STEST"'
:: [ 11:54:06 ] :: [   PASS   ] :: Command 'sname="STEST"' (Expected 0, got 0)
:: [ 11:54:06 ] :: [  BEGIN   ] :: Running 'slink="${testdir}/slave_link"'
:: [ 11:54:06 ] :: [   PASS   ] :: Command 'slink="${testdir}/slave_link"' (Expected 0, got 0)
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 1s
::   Assertions: 7 good, 1 bad
::   RESULT: WARN (Setup)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Create Alternative
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:06 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:07 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave
:: [ 11:54:08 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:08 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:08 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:08 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 2s
::   Assertions: 5 good, 0 bad
::   RESULT: PASS (Create Alternative)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Set Manual
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:08 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:09 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:54:09 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:10 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
slave
:: [ 11:54:12 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 11:54:12 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:12 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:12 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Set Manual)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Auto Priority Ascendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:12 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:13 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:54:13 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:54:14 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
slave
:: [ 11:54:15 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:15 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:15 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:15 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 3s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Auto Priority Ascendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Auto Priority Descendant
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:15 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:16 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 20	Family:  (Expected 0, got 0)
:: [ 11:54:16 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:54:17 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 10	Family:  (Expected 0, got 0)
slave
:: [ 11:54:19 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:19 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:19 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:19 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Auto Priority Descendant)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Manual Overrides Best
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:19 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:20 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:54:20 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:21 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:54:21 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:54:22 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
slave
:: [ 11:54:23 ] :: [   PASS   ] :: Mode: (Assert: 'manual' should equal 'manual')
:: [ 11:54:23 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:23 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:23 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 4s
::   Assertions: 7 good, 0 bad
::   RESULT: PASS (Manual Overrides Best)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Remove Manually Set
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:23 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave '
:: [ 11:54:24 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:54:24 ] :: [  BEGIN   ] :: SET	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --set TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:25 ] :: [   PASS   ] :: SET	link: link_a (Expected 0, got 0)
:: [ 11:54:26 ] :: [  BEGIN   ] :: NEW	link: link_b	Prio: 20	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_b/main 20 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_b/slave '
:: [ 11:54:27 ] :: [   PASS   ] :: NEW	link: link_b	Prio: 20	Family:  (Expected 0, got 0)
:: [ 11:54:27 ] :: [  BEGIN   ] :: REMOVE	link: link_a :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --remove TEST /tmp/tmp.oQUYmyRpBm/link_a/main'
:: [ 11:54:28 ] :: [   PASS   ] :: REMOVE	link: link_a (Expected 0, got 0)
slave
:: [ 11:54:29 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:29 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:29 ] :: [   PASS   ] :: Selected: (Assert: 'link_b' should equal 'link_b')
:: [ 11:54:29 ] :: [   PASS   ] :: Slave: (Assert: 'slave' should equal 'slave')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 6s
::   Assertions: 8 good, 0 bad
::   RESULT: PASS (Remove Manually Set)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Slave
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:29 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_a '
:: [ 11:54:30 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
:: [ 11:54:30 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_b '
:: [ 11:54:31 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
slave_b
:: [ 11:54:32 ] :: [   PASS   ] :: Mode: (Assert: 'auto' should equal 'auto')
:: [ 11:54:32 ] :: [   PASS   ] :: Highest Priority: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:32 ] :: [   PASS   ] :: Selected: (Assert: 'link_a' should equal 'link_a')
:: [ 11:54:32 ] :: [   PASS   ] :: Slave: (Assert: 'slave_b' should equal 'slave_b')
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Duration: 3s
::   Assertions: 6 good, 0 bad
::   RESULT: PASS (Slave)


::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
::   Slave Manual
::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

:: [ 11:54:32 ] :: [  BEGIN   ] :: NEW	link: link_a	Prio: 10	Family:  :: actually running './alternatives --altdir /tmp/tmp.tN5nKh06yO --admindir /tmp/tmp.gzBT3WXOOS --install /tmp/tmp.oQUYmyRpBm/main_link TEST /tmp/tmp.oQUYmyRpBm/link_a/main 10 --slave /tmp/tmp.oQUYmyRpBm/slave_link STEST /tmp/tmp.oQUYmyRpBm/link_a/slave_a '
:: [ 11:54:33 ] :: [   PASS   ] :: NEW	link: link_a	Prio: 10	Family:  (Expected 0, got 0)
